MAC_masked,user_masked,domain,rssi,snr,byte_rx,byte_tx,name_ap,class
8954ab0ae7ef14bc9cb1796bcae7d6e2fd8d8a3cddc92774dafdf15460285e58,f9b15dd72062d723e216826fead95b4116d4b73c25699bbb8ae6a806c98cb061,kth.se,-63.0,33.0,457614917.0,23972047,AP-DIASP06,External
a741d1018c849dcee430e6dce902aa58cd8d05271797388ae2068d1b8cc86d65,9fab419e6cfccd55d05b7a34be9f749ce9fa7fc81544a89e098da0a4b7043853,polito.it,-79.0,8.0,755.0,686701,AP-CIT-EXCELID,Staff
2ad5c52b198f44e2bb6a03503638b3f880be9b550b493c0d683fe6467edf9137,033a698f06c30811dff49885c961e1004c7c31d669fb5d3c77d63b8925088a52,polito.it,-58.0,33.0,19026917.0,1789687,AP-LISIN01,Staff
785dbc6155736d4f2bb4c345fa57c09aaf2531150f9c468f0a7dc52b20f0fd6b,247a2badcf75c978b6dc86d3e63ec8ba12f963605e2b0d2bdc99682dc9b4a25d,polito.it,-56.0,39.0,8525329.0,608819,AP-DIFIS04,Staff
343a5ca04e9271f080cc87144259661c1f71c023ab7ea4e96f050cc54e068231,57e29850cc3bf9a328a9af4aaf2a944f4ae17ef6ac6b2f012d2871ce03cfd732,studenti.polito.it,-57.0,37.0,2211900.0,49284713,AP-AULA1I-03,Student
8c9f4e0bcfb26c16c27a84e38d6880ce71962fbda4cd3b0cb3cda2cea425d5af,,,,24.0,297050.0,36297,AP-DIATI-1W-XP01-02,Unknown
1a6dee9c6123f1ca5c77f1232a5e175853d68549d029bfc564c921faa7b5dba1,1f1ab3110dc8ceed13719942bb37320b112404a065ec68ff032318cfc84d65b4,polito.it,-56.0,38.0,175323228.0,6697753,AP-DENERFILTER,Staff
75b6b8eaea670b52c9484f6a3a83677fd7d98d117e20eafa31941789ad49194e,1be888fbfe78194e0f2c1f1b539ee7536151d1b0649845274c898fc01e5cafc6,studenti.polito.it,-59.0,34.0,32345044.0,8062620,AP-AULA6I-01,Student
25a6edc44861fb210b9b429c037c66fad67c981b0fb14ce1186c555ddcc6fed1,a0a6414e832490efcb6133b0b23ab54bc8d9a8b6a72d575b612e427406d4b4a8,polito.it,-69.0,27.0,144526575.0,3510101,AP-CAPETTI-TD-XP01-01,Staff
298712d6e493797c9b5352d3a56df567571df478cf29ce9ea425162ce05e75f7,b56c4557643edf48779210116f303b7485baf557d5fe399b29780aafa0295880,polito.it,-54.0,34.0,295596128.0,31797803,AP-COV-C3A-XP03-02,Staff
f2a3dc05a5959b9a49f75b41c3085f2b5a8da18e87367bafcee577f362604e3c,001d3a4a92a4a88c34509ea3b2d900e0cfeb96154cb6ea4f16728a5de1f3b1a1,studenti.polito.it,-58.0,36.0,48731638.0,7605519,AP-AULA05-05,Student
de447f1ca15209f1e14fad928cc37da99d8424f92d0ecda8e5bf782037c080da,4e078f070a3e9739c703445531f98daac2915e21dcdcdb03cf091e0b78bbfc3b,studenti.polito.it,-62.0,30.0,26859953.0,5446839,AP-LING-AULA306-2,Student
e4765f3c3a880fb49a84ad1de320e14c1f3872de492dbacbf492009338f14d5e,886e6878e9aaafb3e387a3af50b16f76f8a8f3a2e10c714f1e00a3c599c46bc5,studenti.polito.it,-51.0,36.0,165138346.0,6548354,AP-AULA29B-04,Student
a55516b716575664cb98939fda7a8840bf9073244c3f8f42ae63c2a5321ef882,a84d69d4dfe2dead7ea62d2df430c96ee52ea5f782d857dfffb0e127a403f6e3,studenti.polito.it,-58.0,32.0,146963294.0,26461623,AP-COV-C3B-XP03-15,Student
088bdd42c07a8a5647a8d8081cbd6bab360da8999ed61c8ce52698455f38e055,212966c9a3e20a4baeabaf1d6b930b27bfe9fe46e862847e293295c3cf172e56,studenti.polito.it,-53.0,39.0,68044329.0,34452734,AP-AULA4T-02,Student
61fe077a6245642617af1e7d55034339bac5fd83f1855a5b6274028fc6215b1b,66d221569db05a8e98425c43cfb93a891598d1fb7beac5411c2c6c4a33139e36,studenti.polito.it,-60.0,35.0,347252479.0,11761196,AP-LING-AULA207,Student
e48a1666df373d9f9d896ab3b1fb7f1e90f2e3535716db1fa0aa17e8739854e2,9172e4b6d9177452ed6277cf905564726fbcf9749937fc8c9f20c91d6e38f2eb,polito.it,-56.0,38.0,622112017.0,66321045,AP-CIT-DET3-02,Staff
2c85645240250893721e094ac9cb0973648ec39f8858485b2081aadae16a454b,a0fed99bb8aaf8f0b933562c72158978e4e2ad62362a247b22c0028866a5620c,polito.it,-55.0,39.0,62907823.0,25983686,AP-AMM-1N-XP01-03,Staff
7234dbd404014b85a7d025c79c5cab18ccd8e406dfd187d6c847634255e64bfc,f162d72a1d9a663e74e09d380f7509fd97ba8fe6d133938f9f03a0c83c080b5d,studenti.polito.it,-52.0,41.0,8720866.0,11226354,AP-AULA4N-02,Student
13feb50eb323d8650a4740ec12d9a73341ea17dcdd4e06170fb581bd8b53cf67,31e6cb3bab6b6d803e1be1b6e5b083cf0c1a7ef539d2f8b759e61145a71e9fd3,polito.it,-65.0,29.0,766457404.0,274614709,AP-RETTORATO-CDA,Staff
86e761fc3ce6c5eae6486c3978c2e4921bee398d845404012a578f8ef867277b,dba0df35daf434ae9ef398a2126f933a6e7ada8494b4d5f7f39b71142641503f,polito.it,-76.0,22.0,6354472.0,67623889,AP-CORTILE-06,Staff
007e8d59788ee048f7e4337cf0c6633d421d29265d9477cc706cf1b14b1cbd3f,44a461633f46403671566ad1cf407803d7f3bef38007016a596de5d757da1b09,studenti.unisa.it,-48.0,46.0,10239413.0,1927737,AP-AULA19A-01,External
f07dacaa45d6ef5159d88fac13619c74532b950714e0fbfe36cb6d0e6d63b642,5c00593ef829eceed4e6aa6354e33d219f7e7716eaa49af9ad586ba40a7c7f28,polito.it,-61.0,29.0,345687943.0,102090408,AP-DISMIC29,Staff
76c27d180b944219fc0ec4b8903a3a61cdae446ca55fe38ff353930d8725a99b,24e3b4d94b0bd5a0ca2d3d6fac90cdda09e7864cc7d22dd7221e4f8d1d033152,polito.it,-58.0,33.0,1499069713.0,65631687,AP-DISMIC29,Staff
554d3aa33889bd86945b0ee7cc9cbd2b0e49734718b68de9206766f0be5d7389,abd32e5ac4db342da2114a7654a3afe957fb48ff9f2c82e25bbad393d90eed04,polito.it,-50.0,44.0,663931358.0,59395309,AP-DISMIC29,Staff
df8ec1ee9800bdb5586678d817c1b43ea3bd0574f9bf2a8bab0f22e096660ebd,1a55a5bd6d8b40597086ba55263c83a3f92a28ecf3868dba26b809dc6b733e23,polito.it,-52.0,40.0,460414510.0,130242863,AP-DISMIC25,Staff
2561d248da57bb607ab98fea15026f84b4d4ce0e3a3a1e161b039aa4c3b4b01f,77904a612e01ced2c0e7754effd0d356a5d57ab2f8280fa28fe1fc06b3a6de20,polito.it,-72.0,19.0,403948936.0,189088000,AP-TRENTO-TRTA-01,Staff
56ddc2797b51ae9f872a1ee3ca6599a6c8735bf16b1dbfbc147bffde7daa1b5a,ade085a5ba4b719f8ce578aa10a193d9113d85570af68ccdcfcf166634ef2ddb,polito.it,-48.0,42.0,87075469.0,99362473,AP-DISMIC29,Staff
592bbacea958de3e32f6a840aab3c179c3ce0f528f16b600ed2536c4d351dfe8,f752bded36d0a229499fb7cf28de399010a45b2c20ec40bb9bdfbc4acbe9b691,studenti.polito.it,-54.0,40.0,329061476.0,43950735,AP-AULA4T-01,Student
36f4975ac2d3f2a4ccad352fcd0c8a89ee5bc59fd1bbd61bfa51c7fcb03ed57e,a346d38f45f22db1a6dc5df813b8fc85aefa923be7100089c28da00b4f46be33,studenti.polito.it,-44.0,47.0,33536306.0,3597184,AP-BCI-08,Student
3c1a9e3c44fb2482bc41090aa8eb6060c703112b41d206ba017f3ef549cdbd24,ea97c328653f8887e360ea499f4ced7206116666ea3d2ed2a399196504fb7039,polito.it,-50.0,43.0,755932626.0,291649647,AP-DICHI-3O-P3-01,Staff
860ff752be0fad35521abc1f117b55b8aaf06aaaca74e4b660df3346ab44f51a,7d60f38c7e73bd4c4a99217e2953f8479900ff7bbde3d0d08fbd1eb46fe68151,studenti.polito.it,-52.0,41.0,19416901.0,10355394,AP-AULA4D-01,Student
62d9bbde0bc1abc906f58bd3d44b0bb1e9e0503e4bf552a7ee4fda7d9195b324,e13134f9f4eaa6795f5cb05ef3ad0a53837ee707b3af6b0ceb2cf5ec61b4f4dd,studenti.polito.it,-74.0,21.0,164753858.0,33292349,AP-LING-AULA208,Student
df58843251b7f41e61adeb334a73c8f358b83987cb55b17b2e256c5d7118cd88,b7e7a41441d540299b7da30c77930d80366eca67aaab1ed794717895ef5f59cb,studenti.polito.it,-48.0,40.0,821834.0,673914,AP-AULA01-03,Student
a6ffdd74ccaf1d3f3eed808a8e689a199c0f4a35c44eb6c0b640b7fbd5d08391,038c8ac30d2cbabf74835cda7dd9ac5c3df322444d0f6b764be033bce7d1d208,polito.it,-48.0,45.0,1162920.0,732131,AP-LIV-LITA-01,Staff
63ffd8e99fb71765a0b2da129f9ae2c2682eba6b049d5a8965d6f5d3f86339b4,edd50b720077b1e9c8429b543f28577547e5bfc80998101e66a6a3e6c504acec,studenti.polito.it,-53.0,40.0,45440271.0,2983265,AP-AULA12A-02,Student
7efe403b9ffe4f56cb9eef147945b94a55d7d939d3214c3036ece4d039b941f9,8f17a9c45f565d012bc9be9f9078a138c04eb7aaf9b2e7aa97c04995b9c8e05b,studenti.polito.it,-77.0,19.0,11602872.0,4190270,AP-VALE-MOLLINO-02,Student
637cca2a1cba8f1d1573da36b369b14894464a56294ebbd9cc356e3fa1fd9df7,ba89a1f3dd76a10d6ac502da6823912e9e5c75401a066185e59ce182846b88d1,studenti.polito.it,-52.0,40.0,10476642.0,3716959,AP-SETTE-AULA04AM-2,Student
b6da7294faa122ace3c788c10263a3dcbe199fcdb4bb1556eaaa45433c229016,9e310b692f6a15b3f2c39b64b8d7be7c4a0afb0add78386f8017221cbf6fe986,studenti.polito.it,-50.0,44.0,24309192.0,3488318,AP-AULA3M-01,Student
75694d9907b126b4b856f7c580b7b037fe792096d0a18ab179e948c8031235c3,da26705473c7512722cfcd2d6fae418c03b025fc55e0728f81cf6e3dcebfb246,polito.it,-59.0,33.0,149466900.0,38704134,AP-DISPEA06,Staff
95a2814d5a9e12075a24426b67edbe3ad2036afcb7937f7837e506aa25b1d165,1910af21809e590845583e54d701649b72cb024fda2d43bb941bff336f962fda,studenti.polito.it,-68.0,25.0,3860530.0,2091543,AP-CIT-DET2-02,Student
a2d1328f2dbd0c28264753575f78e5e240ae32ae004bb30a8efdb123cf7dad7e,8636f672a26e56624583f594e633483835296771996f2b986408c67ed811a9d2,polito.it,-67.0,27.0,395062435.0,40492336,AP-LAIB01,Staff
3d4dc6498e63028b33a89d2e9740970feecc421d7c580fbbce2e0486afbbf500,38dc8afbcdc93bf2c6bf011cb6c4a9d26f1c364b90a3ea3a30fdd05142c410a5,studenti.polito.it,-40.0,37.0,5374795019.0,79574137,AP-CIT-LABINF-01,Student
e05d02a9d3c470bc0ec401a4a7978d6cc718a5bbbbc9c014ebab227f9d47f092,1d833115570bd444582b79f7318ba00eb702c0a740f998c4addbf97520d676e4,studenti.polito.it,-54.0,40.0,33736434.0,3153940,AP-AULA12A-02,Student
b234665e5506b5b37cd3c9f50f6438e24a03ff1005c730f4b127e4c43e0d44c9,c1cc9d24d2d5eaa1f0b6806ed1979f75a616ccdf905d1b1395a6f87b61bfdf05,polito.it,-64.0,27.0,67371532.0,20605518,AP-DIATI0-01,Staff
745f0d8a98f98f8d77a190c20b5092f17cdd4115eb4922ea28a19e23b281bb9b,b2fbf713075314b770221c5c10122c13fc57f1112057b596efe2f92659bdd569,studenti.polito.it,-49.0,44.0,112580.0,208485,AP-AULAR1-01,Student
809244fee1fd1707d76a9412ee9617fdf8a16646e95633f63ce7220de74cbace,,,,13.0,92.0,46,AP-VALE-BCA-03,Unknown
1fee3ac50e3076d4d3c916b341ae393528e94c5408d67a8cc11220f432329449,b90a4356056953c4912056ad5256465f8ffa2019a3df0f2c91dcfa7af7468c8d,polito.it,-55.0,37.0,356451831.0,7419539,AP-RETTORATO-UFF-05,Staff
2bebc4950650225fbc0d24a4ba2a29a92c4578253feee7a78fe63b844f530ab3,ece8184ed4e2eb45eede142871b319f9f66ba29f6cc88dffe510026ae79de6f4,studenti.polito.it,-50.0,41.0,1270782034.0,15587647,AP-AULASTUDIOR1-02,Student
85b601e89585bb00ebf207110c226afa8ea79254b7f6f6afceaa1a5732ac1b61,8a41a36e87fecc62fa6480a6f6f495276c96d7b92557ac30d4e0f072c2b04711,studenti.polito.it,-68.0,24.0,47361.0,41069,AP-LING-AULA302-1,Student
d8db78730483c7decbba34e74067f4caa8482d9a95baf4afadc6cbcf9ef2091a,7b546e66b13e87d1d22cbdabdeb17f7b0f589f681a895d107d2cc7446ff218ef,polito.it,-55.0,37.0,27011565.0,3620425,AP-LING-AULA207,Staff
1388158b99d457dda0d6f5be95ccc296669306b09e9f177aa8e5431a7a08e8df,ada1b2f194c57aca9b4f9b8b8b3a3934779e235a5e3ac7bf6bf5da13be033d9e,studenti.polito.it,-49.0,45.0,891370871.0,17390571,AP-SETTE-SALASTUDIOA,Student
74625d97dedc01cc505cbfead8350be12b167519818ce4f3f1615b9d0d9ed961,e64ffe66d2346f532e022748502a9453391875958048f7860115abc27ef6ffc2,studenti.polito.it,-65.0,27.0,334226905.0,6021237,AP-AULA4C-01,Student
76ad7348660ef478efc8c22aa699cc3d57e8b6ae0b3df6faf1c876f5409e5610,7f9514a1b67efd54f1a1ad7b375748fb86aa592ff87d9722e965ca4a881b3fcf,fau.ufrj.br,-79.0,12.0,129460480.0,49236554,AP-VALE-DIST-09,External
243a071215574ddffcdb8e63cbfbdf00896dee11af2c73393fd179ade9a4803e,323aa7bf0d97e81252b674a3f214d777a9a231878ea6154b79f1e0503632b6c1,ntua.gr,-44.0,43.0,997744113.0,73384948,AP-GALFER-01,External
46380efd19a6502f22084368a2fb9da02eb279f203a4947c2df1b6e29974bca4,17b58896e2a14e3e014405fb9c6930fdfe2ae616546029719b39313e8bd2de52,studenti.polito.it,-46.0,48.0,246866070.0,15140647,AP-SETTE-AULA11AM-1,Student
a48a586bc31710acfce8bed5cde456406b0c47488bf9339f4ff44ccec08b6889,dca7b2d5c8b654a4b06e4ea405e822059dd7e453d6d055ccaf962924b5b245be,studenti.polito.it,-64.0,30.0,69553056.0,1362280,AP-VALE-AULA8V-02,Student
a73d64e48c4d915b69f0e67c583afa9a23e8687a0c5752334da8e449366771a5,b5fcb658183c6f1a47214c8173d727ce2a1e6b1da708304835f932ad7bd42f31,polito.it,-61.0,32.0,83129799.0,10905586,AP-VALE-BCA-02,Staff
c83a4182abf0577020f072df667757ba79e4aa977babb330a72bfb60a1341bb1,4c8ec045dcc9fefcaf55bd87e9d72babece2130f6a16b04aa4b1a8b365aa01dd,studenti.polito.it,-56.0,34.0,65484512.0,6068076,AP-VALE-BCA-04,Student
2db497bde56ac0b35012426524f84baab8d130063f008b4299a1e840a857b9c4,c840e599a36ad91a22c84707a46ca1b8ff6cacd1db3ed5cd560b90789fac4050,studenti.polito.it,-77.0,15.0,774003910.0,58031397,AP-DENER06,Student
0879bdbcb3402a5b72d6e5c1f8f8bb254d6d57a1b6e31eb2b75dab77deacfc93,ca26f9beb3cfb9b53291b2a0387808bee27a96b023d02b6b1b201aa9c0569155,studenti.polito.it,-57.0,34.0,2293846.0,310671,AP-VALE-BCA-ST-01,Student
22f53ea1ee5c676af175669801f1e116ffece78465f3df24cccbfc77956df0de,799ec81f2743db67b24b7ceefa06b0589ca361cef75c44791cf1bf1ca950c70c,studenti.polito.it,-58.0,33.0,14809246.0,1861808,AP-LAIB3D-02,Student
92ccf055ee1f41f343115d05621e249e9e335ad0cdaaccc8af60837ab0befcb5,304a37fda46fbd4e8f7575c83ced6006b28881209ada0aa3db87cc76958a1f77,studenti.polito.it,-65.0,30.0,11876521.0,3424837,AP-AULA10,Student
98315bfa6439b321d98513b5f85a112fea4fda8af1c9f484d04beda95e52ad5a,878f25a4ad1cb1737acb7b184af86061eceb8fee4142ac3fd85ca8aa85ef488d,studenti.polito.it,-42.0,49.0,882969045.0,10576311,AP-AULASTUDIOR1-01,Student
7d9bf5a0cad7434307f1544dc45a564b011c21fc540da5f18064e359917b4257,ac1ad6b70a11d0a0a213cbed168cfadfa818c8713af9481c51c6b5ed98bb020c,studenti.polito.it,-49.0,43.0,469558984.0,45450778,AP-DELET01,Student
8e4c7d1d16cf3adb4c008347fb49eb452d0368623c0ad1b5c05335d16120801d,f6ac2703baa9ff6272485f63f8e437886ec0997643faebd014500badade70ee7,studenti.polito.it,-48.0,49.0,365721593.0,623796361,AP-BCI-07,Student
c2387d37265fb8c5851834858cc2f4173dae9d92d5b33426e6609840d4592fd0,3c64f66c25968aac0da1ec71d0c46439b281af9782ee2fd35ee4ac0cb0fd495e,studenti.polito.it,-62.0,24.0,11716816.0,1147392,AP-AULA10,Student
8aaddf1a27a51e1ac664372c4ef0db1409c785a466b384579ef87c82cb1ab2ac,7d7d4e5b012825bc921e124a2ec983d01adfaacde4ef4d764d6d0548b72efd0b,studenti.polito.it,-52.0,40.0,11553200.0,3932558,AP-INGCINEMA-01,Student
2f7adef91c079dc5ebeb3d613047a5a3a0b8ec550b177b5bcb641804842022ba,904f58f4a762a800a39996a2d4712cf522796f2124a92124c76ddfc922afa717,studenti.polito.it,-63.0,30.0,38215826.0,1996470,AP-CIT-DET2-01,Student
b99bdfd516fd3b3332d30116e3cdb3a4b437491e05d79a51f97a9525ff915e2e,a7436529f7cca1a69c2065a9bc9405fc1b98a96f25dec5225abff40f237f68dc,studenti.polito.it,-52.0,42.0,4754242.0,505670,AP-LAIB5,Student
90252324e9da4d4e4e11aa383788e09e02101d5620d61c8053c39d7c6641824f,6b06193916970d679d8716dddd8fa954d9814e47bb48418b2b8d8d8de179c9f3,studenti.polito.it,-47.0,47.0,669592059.0,55231953,AP-LING-AULA304,Student
a76ba47aff4ce425a7a06528f025111f5f86a424a5894e8caf754cda0f7f5762,27b4ba251e6fd2428218992ea17c4d11556c5e7da68c7e5e12a8d7e8c3c387db,studenti.polito.it,-78.0,17.0,29529.0,478631,AP-VALE-MOLLINO-02,Student
a6653b327aabb51dc2856495cf94d8d71ad72f94640ebefa5daf24906bd4a214,d2987a2345f5b8d5c1432cae1b80ba031fb79f0473d3c1268dc1ac92e11f2352,polito.it,-80.0,17.0,130188161.0,5755209,AP-VALE-MOLLINO-02,Staff
21104bef6bdfccda276673ec122537fd66fd9295e63789174d150a3385381051,79cc96fceec0a9a46a24efc97f9e58b82942fd3e6404f14a07868f3a7c8e26ef,studenti.polito.it,-58.0,29.0,19317541.0,1597080,AP-AULA4-03,Student
3dadc103cb31ffb6c6da20963f1aa8336be44f4f967992a5ffb67df5fe39c1bb,843536276e01389201b2200afc10d189dded125962a288e69317017a6041970c,studenti.polito.it,-70.0,26.0,317205.0,303422,AP-DISMIC04,Student
15ed0793e1a0f2082d4bd0f27364dfa5c101ba7ba8c8f724f4fa4249fa39568a,2c57db7fe955a1cfb6bbae26b2c47aac3ff1e807a99ddda318e9b8c3f8be0122,studenti.polito.it,-51.0,42.0,1788396018.0,31992790,AP-AULA13S-01,Student
67a2397b709c124b1e866e2a23b874efe436dd07a9ff9f5cf9bd9f402da5c203,,,,36.0,32997993.0,1334820,AP-SETTE-AULA11AM-1,Unknown
7b173fda1b666decf1b14b654c83bbc0ab5f6750bd1e4a76bc10873fe99e5dac,9e0be78efaf37216f99795141e491b7528fb704d9cd5a0dbfd89d7714a79ea07,studenti.polito.it,-60.0,34.0,433689462.0,7345896,AP-AULA1M-01,Student
53e0cb5db32628aad8542754af114052b378e90cd825d2c28deb2aa4ae4af6a2,e55ceee2193c287455447e212fc05515eeec7b9898b608ce87e286a46f89bc2f,studenti.polito.it,-53.0,40.0,219163960.0,11027136,AP-BOGGIO-SALASTUDIO-0,Student
5450a241fe8216d1f6c79058cb25f8e404eb817c6f85e5c171d47eb7f7dfc3c7,8749111469767c2e03cfd561505d28e091b2fde9ae8ca8b2886343b27dee9758,studenti.polito.it,-49.0,41.0,8716957.0,1364249,AP-AULA2-03,Student
8b6f8baa54653da70ba55d2c2b307158fc5a8a94cb9a437fda8df8aedd4a33fd,fabaceb308507537fc052d661a0e4bbf95505acbf68ffe3eacf32118e0fcd46a,studenti.polito.it,-57.0,35.0,4254740.0,993470,AP-EXREALEMUTUA-R2A-P0,Student
43210b42c64146198d4805c4a574b7874f160d89f0b34357e16ddb0cc0cde44a,91fb9fd8b533e4496ebc9e908e51acaea5c66ff54178b0b62938fe535e971328,studenti.polito.it,-43.0,37.0,486715.0,317038,AP-AULA13-03,Student
8066b9aed12b2bec0ed3845d49859aef51ea111004d4f9bdcc0d944e7af7e52c,675dec826b488fb8ad302a7dc7a19e770296d5b172566cf1cb564d015a756738,studenti.polito.it,-39.0,55.0,50212171.0,50337026,AP-AULA3M-03,Student
eddc0425304d132b07ba2b03ca3b4da257ec5fac5f44af861c3083e30bbe9658,80714b0f99ea582ba33ab09914332ecce564879c191a84ed1ed45b806aa98733,studenti.polito.it,-58.0,34.0,7530397.0,667728,AP-CORRIDOIOAULER-07,Student
13f0059458f1a83f49d9cee49607771b84feff246f5edc2dd84a890a541bcec5,41747dc08d32d4fa3a6351a7053e938fafc743ba0c4145007589175678e9b296,studenti.polito.it,-76.0,21.0,138097390.0,6332758,AP-INTE03,Student
83e495e31459a8a3494a809335d08c7d7b3f77b62e629cae8e0808a0694b8705,7b3919613a0634db03b861935d1189946f9004f000467eecf21bbc52869c1adc,studenti.polito.it,-43.0,50.0,1649291.0,484174,AP-AULA12-02,Student
b1c4f121333e305d4c4a43fcbd64c4acceec0f700d265dbe2bb70428f656c6c0,9ac3520724edf5989bf2caf05727d1d2dca155fc6cf5edcdb90fe0c15b0907cc,studenti.polito.it,-50.0,43.0,470419731.0,32038022,AP-AULA05-02,Student
5b6ae9ea036e63d19dfa7c415a9e7f5f6e0d6fbb3bd9811fde96afc0f11baff3,7eb49567f1736a554258c4fae2ae409eb7d2bf0e50d821c52a09a9457b89940c,studenti.polito.it,-59.0,35.0,202783345.0,25687579,AP-LAIB01,Student
a7ecb360a8c9c4173bc9dc268fbc23c7b1f9a74e10cac347b4eb790ab84fd92a,21dfb29cd0d9ad8d9a055c87f552087ac8787b1702138454fa5d6ddcae5b4c98,studenti.polito.it,-56.0,36.0,15374021.0,111046540,AP-INGCINEMA-01,Student
3f97a2db5e8664e8d157c25d37b568bd34465d0900147f469d14c31156caeb20,a18b1bf27a038f40361f381111d5d7653c82b28aaa8245ef244a31d4b6251dd2,studenti.polito.it,-48.0,47.0,555730991.0,12883482,AP-BCI-TZ-03,Student
d46e484b909590142bc006d563ea7c20323851e0f913da2b417b133ceec5ff50,140a1d76923e9cbefe5fa8a4362675be5a04ea78da75ab4cb1495506982a5c69,studenti.polito.it,-53.0,39.0,101389.0,36888,AP-LAIB1B,Student
f18444e1b1894fed8a8dfcb5c9c1e3590ac60572bbc36c915d3204e0a58ee8c8,0cf9fe17a3f462bd3a9413f6d4141fc42881a5657a0dac1df31b80d7f5d2d1ed,polito.it,-64.0,31.0,648646902.0,20209437,AP-DIMEC06,Staff
b4fe1ed1cd97822570265f1ab5a4d7f074c381c7ecefa08e1515c05affc51fac,7d8c33bde5b76b357594c2880bde0668be6628fbc858d41ab569b64867b547c7,studenti.polito.it,-65.0,30.0,9057266.0,1024342,AP-AULA3M-03,Student
11d24b981dc8df2a1588c1c7f255284cf3f1d4e1cb4019bea5ae9fc6d9f08905,7a11085560fd7d5a01a80ef88186abfec007d7d3e4acf1951a4183f4e04a56c3,studenti.polito.it,-63.0,31.0,3509698.0,403397,AP-INGCINEMA-02,Student
c657b4e96a2aecc78c185f02db58690687e0f5b58173ab06815c1e8dd8b8c66c,fdf7a8a367e5aae8709b25a777a68c4fdefc75f96be0ec72a5071a5c082092a3,studenti.polito.it,-52.0,40.0,956708860.0,302750670,AP-ENERGY-AU04,Student
f10ae4cf7e3b7dc0a21d9c37e8c76b0ee2ac7dca4d99d059aee87f11c8b10eaf,5fc5d31609d1722dd7ffad0866cb2a7e746c566a08f604c4970589d61f293f00,studenti.polito.it,-73.0,14.0,137731473.0,5622901,AP-CORTILE-02,Student
9069fde240fc5d6615819acfd84a520ffd518ecb386a6fb83c1a91fa11212307,d3293d35e8d1fc15365bfef8ca92eab5bf0c0c628ece6e3e6e9e206b1b93b0bc,studenti.polito.it,-77.0,20.0,10595947.0,384576,AP-VALE-MOLLINO-02,Student
7a8d8b493ccdffc6f8e73a88cc7a6fa55a3e89a2b93638f2a6abb9a4ec3b10be,335735188e793ade57681eee48536dccdbdd0817a26d0c349158f117596dfca6,studenti.polito.it,-64.0,30.0,3351236.0,1234542,AP-AULA10,Student
7b0057250df9f2ecdba7d7bde299496e5ce59d2990acbd0c725e4f0f8f152c62,b9863a1ca983828877c4f6ca5f5aca8710ee96a8a1917cd58ab57e6e4754a905,studenti.polito.it,-44.0,50.0,22025656.0,5752401,AP-AULA01-03,Student
790d38ec4ade0ebb36fc9e7d83511d1881b0f514820f8699a4fd77ff067eefde,c4b909734c9e96d19feb28541419f8373a273976daaef7135aafee698d48554e,studenti.polito.it,-48.0,44.0,127625746.0,117215383,AP-AULA1T-02,Student
31ac67bfc1d75e888281e0ebc77d978c14ab9b19283523eae2fccbbbd8ad9f73,e021b88fdfc9eedfd09136b2e464d03fbbe8aae4c8996d33b1a05e6c97b1b7bc,studenti.polito.it,-52.0,41.0,250320158.0,14329325,AP-AULA12A-02,Student
89d7c7251edeadb3151f8c5abe31525f0d1a1ac948c7769212ddbee4b50ca540,febca13dc302fea96dbf4b0171cd4075c3786e543540f54f9f6411878c11ada3,studenti.polito.it,-49.0,44.0,3854072.0,1382847,AP-AULA6C-01,Student
72119ccc0ef37a5405da930b4e44c96a26f7c894fadd3b57425f084033947db3,4206fe0a539c6e0bc5e5285d51ae969d10ceaa1e65211e339942e0b78d795cba,polito.it,-53.0,39.0,165752870.0,10077943,AP-LIFE-01,Staff
5917e4caedd99f72e3d9ee14a6db403a285923d2e8f742ef456c2746ebdc5e29,588d04451169036339e1a6bd68bba640dcb3fd608771610915ead0ad0fe542de,studenti.polito.it,-60.0,34.0,59665576.0,5476946,AP-SETTE-AULA14AM,Student
