MAC_masked,user_masked,domain,rssi,snr,byte_rx,byte_tx,name_ap,class
78bfea543806fe7e76fda306b7f85e66cf1976a629eef6f47ecdd3a1a22e1648,6c5a66d5c4179849a0a2a9dda840158245c162c3fb280cd602a7753499c7aa5c,studenti.polito.it,-60.0,31.0,10523964.0,18064980,AP-AULA9T-01,Student
a73ad5e58eb9d898610c5b0a020bfcdd6abd1228a1e10fdbbc688ec8afb54b09,d5efff5a6e02011eaac5036d5be0f32a4780f5ec9bfbfa6259a2419ea71d9a12,studenti.polito.it,-68.0,25.0,27252214.0,6165504,AP-SETTE-AULA11AM-2,Student
8e0226d389808b7eb649d5254e76cdc0dba9a3bd33879025257d363367f51c99,b33020907419379c4d06a4a86273ff5be1eac6e48c6d8b978610c7ae926bf4ee,studenti.polito.it,-57.0,36.0,56912810.0,12556822,AP-AULA11I-01,Student
acfe9fc6819f8d11b0d120f70c98824c28a6f264f872e987e162daffb6df4853,e3b6ba306902e0f730ad0e9d69baf97e6a8c7e84b351e6187a69e6e10dbf7306,studenti.polito.it,-65.0,26.0,12353267.0,1452472,AP-AULA3M-02,Student
3f5d926ab8ff0e8c7c1f4117d9453d0702905a4a34adf22125fc0e2abfcfc677,5ddb5cc62d951431bf92ed0346e49323c76ddf2d7b2e275a9793911748e95057,polito.it,-52.0,42.0,38308.0,33511,AP-AULAR1-03,Staff
b35717b746b38020e8c2e1cc55f6048c34a5ed7ac177b03566a7252007322fbe,d8daa0b7a278e08c3c8af2754849ce3a97357e56626ea2c88e00915fe45d6866,studenti.polito.it,-53.0,44.0,334893105.0,9641914,AP-AULA6-01,Student
c6fcc441428ceba6ea4039bd3a96181a1ecfc68607aacca9c143dfff9eb163ec,8ed6ad164d01c51dba210f4f957f18c9e52a37856a553d4dafdffb89d2aeb6c1,polito.it,-60.0,33.0,48807463.0,18612727,AP-DELEN-2G-08,Staff
f57132d7cf9ad750c89c200b0e5961e14eec03ab6c60681158fd91390502ca31,bfd1f8f9036f3a006ca72a66e7c17c0b2efb1b22730a1daf5cd9b8cb4b31cbec,studenti.polito.it,-53.0,40.0,25350377.0,2149056,AP-AULA13-01,Student
7d66e83db7655c7e6630a8400c689e4dbbb5a73d73cf1517c00c279f1808b6a0,039681814a92db81a78ffb4b8958df801f25dcde4f9ae1e48b7f0dd359c592c3,edu.unito.it,-49.0,32.0,333356.0,159125,AP-CALOS-02,External
aca44029a1d8a7cd713dc604d03706c138c3cffb2a82b608696fd1bd11c6c98f,942a8e5df04d9f9b326dbfc668f4c1ab2c3c2418f4888a1ab1404947cb5b953c,polito.it,-53.0,42.0,24624228.0,2848273,AP-AULA01-02,Staff
583b1b29038adaa21705a8517393de22a8d432eb7e0e3d89ae9e5713e9a41cf1,3549e5ed5f4830271edadb5e22eca29a105f256f74b4495d126445bf597ad7ec,studenti.polito.it,-55.0,38.0,7319437.0,31249820,AP-AULA9I-02,Student
147af55bf33b7ae1532dbe46f3410582aeb09dc900a3b3a1c75cbeb941fd0b17,31d21b15dafa26d524813bd2bf69f35351b2801dcdf3293890d551e994558648,studenti.polito.it,-51.0,10.0,0.0,0,AP-BCI-ST-08,Student
a70e8c6b91b2a791250510526191ac1a84dcad10b58296504c6d4fec23cc35c7,37fecb9f2d85568db931547f4dea496ae7efd294a53cb861ccfde30a13f7593f,studenti.polito.it,-58.0,36.0,395623865.0,56107944,AP-AULA4-03,Student
290e93cf3e92c398804968af6642a56506af417b900a8e4a618aa1e027e499cf,093fce391c6365cff02d8a33fa00bdb6ec4e8e6ae2f62197745420a61b4a55e6,polito.it,-55.0,37.0,16326034.0,872232,AP-DIMAT05,Staff
b5226c54fc31d6c64f296fb1b90ad8a215aab6c1241304bb8f1832b9f791a94f,8ade57011a9a42c3a7010af8e325befc853065ff206d302820a50b355b6435d9,studenti.polito.it,-59.0,32.0,1087858608.0,55957900,AP-GESD2-03,Student
7ae2f254f9978c0751686a76505271494bcd0aa635aa186a6e85abdc3ba0b301,03f06ee1d7dd958e56f308a1685e162be7fc16d06f33a426f47d9883be86e728,studenti.polito.it,-50.0,39.0,501506622.0,38067520,AP-AULA08-01,Student
d60b1c69ca9b79d55fb7e763f0078d11123f52c5700fb193091bfe0e27b4ea8d,,,,4.0,0.0,0,AP-CORTILE-05,Unknown
a0cc7437fa237b7d07a974106076ea57f5dd087ff954982c3602625c20cb93e5,,,,0.0,0.0,0,AP-TOOLBOX-09,Unknown
d307776d20aae819f8d07c80ffda9a472fded211ff07cc8a68fd7142d287d2a0,d09fe5b21760cfb962a39fd41a8c792f4cd3c72b1d33f8dc93c98720eeb2ce34,studenti.polito.it,-44.0,47.0,18543370.0,394361,AP-LING-AULA302-2,Student
c561a2a7740075c84a59a6f3444e3f5378ba0a3d3a6dc09d1c82b2e9128462dc,7e8f0c939e07213d9657e6155eb27b906395691280ea512b9b7a1a36eeb9d491,studenti.polito.it,-57.0,32.0,37207540.0,13955739,AP-AULA6I-01,Student
26979314b44e15a5dafcf2edc7a744b81a07501b8815ad99abe0b32246781812,54c767972255a6a63f6212e5de18aa07cfc49dcc2275aea78c332cfe6e0c71e6,studenti.polito.it,-54.0,36.0,1233133.0,597937,AP-LING-AULA209,Student
0c693deaae8fbc3e92e038787bbb2bca5e83d726e40fe5032364a741b55e25dd,5ee3d7ca3a8ed46cc986f114889e3712c7c3a4109f682fbacddb4518fe45c85c,studenti.polito.it,-57.0,37.0,15094035.0,3024277,AP-AULA01-04,Student
518d04edb0836fb8941f81c973b552cf626f11f7f07cd8e665179d9bdc7ff70f,45e201f44ca7ab975041f77a11e79654f478f675061d7b331724b0855ebb9b99,studenti.polito.it,-56.0,38.0,30553158.0,44481461,AP-CIT-EXCELID,Student
048ad026419fd5206a8460744ba50cec2ea29bc9019e6502ba7c2b4c0613e0fe,058f5109aba754c29b6633d630705ea6569384434eb4e13d12781818e1b2745f,studenti.polito.it,-48.0,45.0,122559400.0,24868839,AP-AULA23-TM-01,Student
56b7f19258868057989685961ba2386762b3a97a768e3525458ea33d830e424b,12e0c207b26023b9a82014c86a4d8f21b44257157a204f2ee8eb869a25b7f89f,studenti.polito.it,-45.0,52.0,2831302.0,2261662,AP-AULA2P-04,Student
cf92813264e4c4ca7fa391ca8711890912af5356926fa174d70aae92ade069fe,6e8239244f9c796a3fb120c39d0b1ed3fdd44efce6a09a76ae24354d916434da,unipv.it,-50.0,42.0,32022448.0,3262243,AP-AULASTUDIOR2-01,External
a1d8d303266f555af81a35c38af5715d6e3cc3176ad6561efa95d7113c7ca28c,e5f1c522596d057d7004e10727f5266f25d57854f9bd7318381285f1990451e6,studenti.polito.it,-51.0,44.0,225972699.0,38262721,AP-AULA11-01,Student
4a43ef00b6da9e2d66e64582f5d2d24a58a10287f35d7049744e0479b4205f70,c3578eac39194a987157c9989e3de77aed1a871e0991d051ddaa710a731e7581,studenti.polito.it,-56.0,39.0,102311011.0,7091630,AP-AULA2M-04,Student
7c93b4c8c3b427f0f5adf6cb2a17d980b65a1d9f78eac72c613a147170c82c6b,94840a5cecc7a81aa93bdf7ac6df80e83ed1a1884ac38c167b6b01b50512a270,studenti.polito.it,-66.0,29.0,157960401.0,7974341,AP-AULA11-13,Student
4d2b8493e472d5f9275886facb4685cbb1b771ff1328f8bdc8fa2b65e165ed75,e3dbe37b49c95fc254ead081cd84b7491f5ad553d551792b54739f81f3c6d5be,studenti.polito.it,-78.0,16.0,3845681.0,1286191,AP-AULA4I-01,Student
f225024426756a73d2aa8efe0f393418f86556db6eb0c95a22642be0bc5feff3,b0e10aa021a2625cff2835eca190fd3385a4c179432ffcf02dbe5f0469d370fc,studenti.polito.it,-44.0,49.0,118998444.0,8032022,AP-AULAR3-01,Student
fbd048f7ea153e89491eaa6bff59c0dab0e9bede316718dbd747ac97199a019c,9ccb23dfe8e0ffbd1c57743964dd5588b71f0be1698439575fad26abcc350752,studenti.polito.it,-55.0,38.0,715855021.0,18188601,AP-SETTE-AULA14AM,Student
db243c2ff58e84a9f0ed17300a4a1b61b5da6f56b3d12778a2879edf7e1103dc,b06e6111f58bc54d41f75d8b048394c3dacb8430e16dd211455e3f3e7e92e3d2,studenti.polito.it,-60.0,33.0,3019639.0,920386,AP-VALE-BCA-ST-02,Student
6977bf38a7c00de9e3b6440a352753a918b38b3e309790a65558383a991799db,a039fbbccefcb03fe3d90f6b8e3859bc1cb298987f183a75602229156eff22fa,studenti.polito.it,-40.0,53.0,9742242.0,2453412,AP-SPECIAL-NEEDS-02,Student
93a7b313592505b568057762c4e089c4d8f222cbc9015c7e323c5202bde89b4d,1bf88313c037de813dbde3b7157d19dbe610c91f87d8e4ac3e4a29d7f71a4032,studenti.polito.it,-48.0,42.0,178402767.0,17448989,AP-AULASTUDIO3-3,Student
72ff9eddde54f46a6988f28503500c8a6c9b04d589ddc9eea40f1be3bfe5c106,ac8853879a8001ca21df13e036f0c7b7aa6f31513ded7ac262a6c88deb4195d2,studenti.polito.it,-40.0,53.0,6566373.0,14186014,AP-AULA1M-01,Student
94dd286b3a7f497f1139d6edd888a9874208499350c3a9aa960e45a6ad00cd53,05ccb95a8ed0c6ca9dd2d6834d5e532244d4f9ceb81de1fac374669050ca4196,studenti.polito.it,-58.0,36.0,481889075.0,9293808,AP-AULA08-02,Student
99f8a23f014d0e2d50c32ce1f39aea39d1edab7329dca52b6e96b2a0e18c5f06,001cf0ec0b95c2cf9c1b72821b4026769457372d22dda4c34c0c27db334fa494,studenti.polito.it,-51.0,39.0,144923932.0,8374049,AP-SALASTUDIO4-02,Student
4e30900e2b7cf45c3c4f912171b2a82b4fb2ddecc202187c759a4847a1771ba7,d9b49cd1a72f20241a0555b47b64c7a7e6c11c6f1ed6856c07de9a90f7dbb770,studenti.polito.it,-68.0,27.0,47628911.0,5689749,AP-DISTR01,Student
991db22fcfe01e5b7881bdb1fa3c9e77a718f926554a0426d04d99d71e911b26,5a518b1a78b76ce22ac29719dbae02c8fc2b853a90ec9f3c1175d60d2c0f647c,studenti.polito.it,-65.0,24.0,106745005.0,5562565,AP-INGCINEMA-01,Student
2c29e36e9d8dd775c726bb9661efcf5689833fe10a37f00b2b30a7efeba6f374,429b5b1888ecd150d8f8aca5fe8ced7f6c3556e131e2eb19cd7306824a2ebf2f,studenti.polito.it,-66.0,26.0,41407137.0,3748628,AP-AULA23-TM-01,Student
9b3093679dbdbcf751fd6807c185c0bf1791d2377d66b43d7196a20c6be34956,d73568910e71187a4f10d1c3a13dac19d89f4f75cda577dbfb1761d930950646,studenti.polito.it,-72.0,17.0,11505305.0,1512629,AP-AULA10,Student
4692009b635a25630b66f0af3d59dd070457c77fac35e5a7fac431e9cad7e60f,492b024c8cdafa8426c06dcfcf3073d5323536e14b8f7ba9a214f73ed2c421a2,polito.it,-62.0,31.0,521690699.0,38672783,AP-DET-P3-4,Staff
961cb5190b2a91ec5297ab8aad79a548552025d4e77d9475498bba913b3bc0e6,fa43cffc816ed3f9cd84330d476c5c621e9ec8ee13c95e3185d015e65e19fac5,studenti.polito.it,-80.0,11.0,903752.0,180477,AP-CIT-DET2-03,Student
951f7562246a9ff4f8c2d6e031692967d2c4af33edaf6cd5fb0a92558013cc7d,57f4cbfab2244cc2506f7359c36f554b5facc2ac2bf4a84487c1f24eba40b69e,polito.it,-61.0,32.0,152078092.0,12087913,AP-INTE02,Staff
26c91da4b81be6fa74f0433a07031b50522735d1d2f9afc8739d9b40198c88d7,e92ce56d48c5068c177aab209694b56a2f2f26b472edab9f351e45b77b9dd32b,studenti.polito.it,-54.0,38.0,30060990.0,3433116,AP-AULA4M-01,Student
0bfe5e8f7704f87ca318ddb6990b2ab0375c1183648793b8b783c1c35d2166d4,68ccc5cc726706881177cf2229d3d484a3c3419790be89c4178b2339979586af,studenti.polito.it,-51.0,41.0,973759.0,322843,AP-AULA8N-01,Student
638d76653714e114f1fcb1da7237350a522459c42d7656df7ec581b2d46cd2f6,c7d93179f917df170b75f24260e9c10f45c084e7aa1810941e4a6f74c07e9097,studenti.polito.it,-55.0,37.0,212908853.0,502437817,AP-AULASTUDIOR1-02,Student
f509718e2f4fea12352405b18e533a63d76004738fbc6e2c9488b988aefad8d2,f3554331b2f47fa1491d81f92c8ffacc78a88337ad5e8900a0b834212bbaffac,studenti.polito.it,-50.0,46.0,17948168.0,35547052,AP-AULA2-01,Student
0534fc496e2772f56a61e2f2d98d32c2b31bd07e76bc09529222545c6216d417,f24f6de0ea966cf5f56efa453d6e05553eb8817228095218ccad3c110f279538,polito.it,-44.0,53.0,32318220.0,2072031,AP-BCI-07,Staff
5f18e04fe56abd681901f6cf28c0dafc173b565a9fe10045f1a8674fa6f4cad0,e5016c607f8dc2c72d97aa83088dc7b014e9d67eb8fb1d7b514a564efe9dc583,studenti.polito.it,-50.0,45.0,20723380.0,28150704,AP-AULA2-04,Student
d2f8034b36308c04731297379444d2143e7476dd21adfa57f2c5dcfac0b0ecfd,,,,29.0,17798.0,1847,AP-AULA29B-02,Unknown
c4a6fb1775492338aa3380d530fd83e9cff8268f445ff14fafbdcd2bd799b961,96c39012fcc452a34043c82eaf9a23e031fbe731b3316fe797a319a4b37bfd49,studenti.polito.it,-55.0,38.0,73282906.0,52818805,AP-AULA4I-01,Student
e602de23917b50db1f89864fbd732be7cd1fe3a3c687ea074bec324642a5ca8b,55266f1937c097da98aeff9b95a012f8c7ca69a3d78073dc5322a5b1f0a16919,studenti.polito.it,-53.0,39.0,28501511.0,2362062,AP-ENERGY-AU01,Student
39c06e33d733bf1f2f483a59ccd19e2e8eac2f874cb4e127ef68ad73a04f44d6,0c81d9096b60876a2979c2b8db04c051595a8090baeddc4379dc5eebb5936c87,studenti.polito.it,-42.0,48.0,39367162.0,6988335,AP-LING-AULA208,Student
0d575ee5a3dc9a95a31c74818a580882bbc820589ae8618397354bb315066f68,c356846133893057f2fd6819b1a28006f8ea96a5f883e20fe06d14d93e4506aa,studenti.polito.it,-45.0,48.0,1182249.0,311171,AP-AULA4N-02,Student
85c5b434820275804e524c179fdece845f53588d2249142deeae90f5a4141be0,2473c0e5cce57c93af3a31cef6b53449dafa9ac6d0ad28abfd640750c4d28e26,studenti.polito.it,-51.0,44.0,54179848.0,4370998,AP-BCI-TZ-03,Student
784d1e4a4a22ee293a30c0a050f4e79a573f4d124b3647e65d48f988abc5b7db,24c565fb2f521b654c2d1dc79da83ddeb05b860403955d9e0f05ea177da0cc04,polito.it,-51.0,39.0,98703382.0,28356262,AP-AREAIT-2C-XP02-02,Staff
f72c592d92beafe245d5fae4afc9904275c1ab9559edbbce6943676cd61afa51,56f37b590f4e63a5e194f7ae4103b673779846b136068b236ffd859322a8d170,studenti.polito.it,-46.0,40.0,116442602.0,114617337,AP-MIXTO-03,Student
845d2d7d88275f709e7d66cf5c6a604fee000bd262c098a537d9e60be0ca22db,594598c68a4ff42011a23eb135a26044d5ef2e16ac6e31908a8fdc16bc78c7ec,studenti.polito.it,-54.0,43.0,1292831.0,485119,AP-AULA27B-01,Student
79630c7634b16b0d32a19acce7e7ac50376b5c21d35357e0301532b2a82dc448,961a257e456951fb4c57c64b8db66f034e36c292805c62777cb8d7db48b37cb3,studenti.polito.it,-86.0,7.0,155081558.0,17644395,AP-INTE03,Student
21445a77f52b63b7ebc14c1eec30b7383a8b8ea960f2a59feb60428b903d29bf,85433c1e6da052c5e5dbcab341711252aee02df71a5bdb3b9e2c3c0203a251e4,polito.it,-65.0,27.0,35253099.0,3960909,AP-DAUIN01,Staff
b079ba98b65ec60113c282e8496c1160c1c798959285c536e499164b190a7edd,1c844e10ed5df52826dff96ffa0487450b7ad0060f555d0b30b8b000621d6873,studenti.polito.it,-54.0,41.0,333568103.0,20096837,AP-ASSTUD02,Student
28772db527a521b23d1d3648b00bd3f54dcff55ccc78ad4af5aebe450510ec88,1abfcf97aad54a1db5335a35a74009d29f5d0cbc728c638f07e8195c790c0698,studenti.polito.it,-61.0,32.0,10798195.0,5128557,AP-AULA7I-02,Student
98eba98a9ec3c31e6436fd3217aaab48804cbec39e78b56efeab01ae48d40215,23d16af78de7f27575269c39cb422f14f6a190bd2da25136d1e669647036e6fb,studenti.polito.it,-56.0,35.0,120660530.0,21532893,AP-AULA2M-04,Student
a8360a02adc118792d924c8b18d39d7a5a1a78f26645a8823b6316ef3f2c15cf,8b8a22fba2538a11a6d991fdd3c34aad388758820f5591fc684fe8050ffa61d9,studenti.polito.it,-65.0,28.0,434290358.0,54630952,AP-DIMAT07,Student
7af8486adbf29bbef2a65f6d4d016ccea21143fc2413107fa9bbfea1fab62791,308e8ea2e1ffdff066ce9fa95aa2a6f4a800b00fd452558555ef6f99e6867472,polito.it,-54.0,38.0,9877994.0,18387471,AP-CIT-DET2-02,Staff
145017ce4d7029dea092ccdaf16005fd6c68a050f95dfc2b5c8aa5a1828fd8de,c2082be83658d5af208d8c55b194092c2b1944e3ea6926829abdaf2e39b2ee2d,studenti.polito.it,-64.0,29.0,773464.0,797043,AP-SETTE-AULA07AM,Student
36863ec227054318567af421fae5e0a67935276c07959a873be36224493bb6e5,c33d8df6432285e582423d0d914e7e930e1b6893168bb7bdbccc840feb902bd8,studenti.polito.it,-49.0,46.0,78482389.0,11595775,AP-AULAR3-04,Student
7350fcc080077600cde22335c491c3ea8d9c1023cebcf60b3c923649940b05e6,0b610b7a76f134ef9110569ec8a44d76df346f58bd36ae726b1c316cfa066b51,studenti.polito.it,-63.0,31.0,1042787.0,525558,AP-BCI-05,Student
d94e5305322bf37f8efbb27561a7cbb99de9b3ef8ec7cf24051e8b2d3a93e10a,,,,23.0,0.0,0,AP-LING-AULA211,Unknown
b792faa0049254bc4f5b21254c466b17bce485a02cc2aee8309a38795135d624,ebb80ad56b8e73d1e85315a5038aa2b54fd6e804ce0e15982cc865b6450bee3b,studenti.polito.it,-54.0,33.0,11675574.0,2335261,AP-AULA1T-02,Student
1275ae0ebb02cfc6746e522036feff862c95c437056338516a1700548b183a8b,79a4fcf9c6ca12e8ef163696ab390cbbcf5e9372142790a506c0018990d612a9,polito.it,-56.0,32.0,6156465.0,6314486,AP-AULA05-02,Staff
510abbd2d823c29943e5e205b5690bb629cf926d1894e192836494e0d35a7d89,52f0476262d4d86c1caef83dcd3cf28cc4c11d01b536356775558ba47797d811,studenti.polito.it,-49.0,48.0,76168944.0,4851287,AP-ASSTUD02,Student
09195f69e47d8a133b080870611349fef73f86abdb07a443a6480479cfe784d5,21ec61ce0de77b6d77ed3984366a96ce78f30371add520043bcadddfc41dc821,studenti.polito.it,-51.0,40.0,31332144.0,4492232,AP-AULASTUDIOR1-02,Student
6790ccf2514aab07dedc01858472a367868d73e9ba4ede86baf7450a1c7cd6a2,a8fa225ba647cc59b281c766aa2f99039615e1b1762608185d33df18f45ee775,polito.it,-61.0,34.0,127225238.0,49864535,AP-SETTE-REALLAB,Staff
76b8df20b3c466f47a417b756a9448f0679776ebbefad2642d15e2f9bc368a05,bd7d2293c9111ad007e3688bc11bb65d0b1fb8db9626d77bc3a29789f74e5aae,vub.be,-54.0,40.0,1595341471.0,134993820,AP-ENERGY-EC1A-02,External
361b8ad79365af83f3693b9cfc8b594998bf253013560e4ac603b4164e4c9557,b2d3aeb5d9f8d7714e382cf3956a3eb302f4fcf62dc4a5afd77c5d9409b2c147,studenti.polito.it,-56.0,38.0,54489757.0,19296606,AP-DICHI-3O-P3-02,Student
6ffe07975acdfb901f0b48cb0301639db9e25f3beb61934c5cffd788d6de2050,70ba2a06a75e5ab0d5eb67020cc2223d96cb230e2d9e3ef1a3407f41f2d7a4c7,studenti.polito.it,-49.0,43.0,134505186.0,9172330,AP-CIT-LABINF-01,Student
3ab8fabe39ef54a8ca42cddcb52bf888803a9035300a02e48e194698ef50628c,,,,8.0,10447.0,2114,AP-CIT-DET3-01,Unknown
28c5e5354a31a9754e2913c46897b598e974175cfc42b98b58b28cab112651c9,8e47bf50ef286d95e3787a201d50f62cab6c2d244c8e69e320695351affba254,edu.unito.it,-56.0,40.0,247279687.0,30365793,AP-LING-AULA304,External
f49e9916bce8ca5a79a3a3782b21aa1034d9291b35425e9f28beb85c8d20cfc4,9e1bc45c225ea3530a4d30345267526b969211c6efdda492cf21e4270a31be78,studenti.polito.it,-83.0,10.0,39869274.0,17693621,AP-AULA2T-03,Student
925d1672ba0a208b40afdde070f1fff67dcb37b7ecd8e5616b82e77a3d3a709e,367284ba2cc19db46b3996669daa209c2b4281e421b23149dae490c44088317a,polito.it,-47.0,44.0,835567799.0,368534593,AP-CIT-DET3-03,Staff
54dfdea57533cec7592b4a86a8ff3608a8be719290bad85b796d1d1870f62065,3f2a01581215d7f0cb5aea0a901d5809ad43f458bd0b91139ec6398855232f8e,studenti.polito.it,-55.0,35.0,61577950.0,28939777,AP-AULA7N-02,Student
a39bc21d7ab5fffb202f9f80007dcb05ca3210c2ea5069d7ade2065eb707e380,23118a5a7df800b63f9b2a223b638b340a01c5c08d1ac01c466a322d49e85543,studenti.polito.it,-68.0,25.0,1259441433.0,769026450,AP-TRENTO-TR1A-01,Student
4f0606843280eb931d2f56c44828e7b8a0ccdf4793dbc5ad8dc82c70cdad8b59,5884695c48465b9f1fd74b5e860c0cbfc8968416280b98a9085884d90fe0ae04,studenti.polito.it,-74.0,19.0,86047941.0,30350335,AP-AULA10,Student
d971a311ded41938293955e83e697029bee9384dbe0da721107407eb150242b4,da613b2944be8cee785716179ab42c07634347ca6dfd93d45844e85988163911,studenti.polito.it,-64.0,26.0,2690594472.0,26836390,AP-GESD2-02,Student
cfaf6d3e5ce68ec900497cfcb5a92349958643753334b8e262fe10c9c204267a,0b9a3cd0690cc03050a6f24800a5eda2df58876cc8742f5faa3926b0ab9854c4,studenti.polito.it,-59.0,32.0,232612260.0,12562124,AP-VALE-AULA4V,Student
accd6777e61aa22c18c226d2c4d61bbed4e261b549d95c904e9141844fa2d0fb,9e4592c4712905c1400189c9bed0016947c327700feba19f651e2ad7cfa2ce7b,studenti.polito.it,-53.0,41.0,91853092.0,5873501,AP-LING-AULA304,Student
76584903781c85f0818562cece4a462dda2465c51b827bac1ce3b4fa3e7ce66e,a8f6b1042338fdc75a5dd6f27dbc70d96e3e303486d33a6d4020b88729ae2afe,studenti.polito.it,-51.0,41.0,41904379.0,7804587,AP-VALE-BCA-03,Student
2f39f35ac16a1b18468059773fb67e051aeea2a964c6f1a2283ad591fe17fe66,2176bace5ff2e10c912e767d07097e3cdc41367c2cc9cb73ed49a0177a32bb60,studenti.polito.it,-61.0,33.0,159639007.0,32720203,AP-AULA7T-01,Student
cfbafdc944529a7f4c33535d1dabfe92dfef42982dfa3050713de2a825cf2709,444c5b6fc3ec2c8fc6db991dc4f6e00161fccce9e3cd001f9bd9591133079c92,studenti.polito.it,-80.0,8.0,73974494.0,8972077,AP-ENERGY-EC1A-01,Student
16124a0a4105457897feecd9779b7ef08306eccf8985659d0d89ad56a6f9dded,67adb85bd3b55701b19121015cfef6aa26d02600faf0fd1b9a4c42921055c6af,polito.it,-62.0,32.0,14152179.0,3487324,AP-LISIN01,Staff
4032e5df4583010c9f84c9fd15876dcaa653941cb1bb0acef52aa6fb45371cbb,197709bfdd5cb6d119888095bacaf8c429017955ae1a3c999a8695a049e52186,studenti.polito.it,-85.0,10.0,750187393.0,2002340902,AP-LING-RECEPTION,Student
e0f4743a1e81a56467f22220cf7fed181bac0d15c7b4abc5dd08e5417d333a10,9352367490034368798605052015099ff09567af9ee3ba6daa75ca5e2b7a9077,studenti.polito.it,-80.0,12.0,19613440.0,3235860,AP-CIT-DET2-01,Student
e6dc6e228818db609cb0b9667bda34773a6cc14aebef7f86bd3f0708c71d1d1a,bb71be3ae76dad77a0415c18203fa2e24ff053b5acb8dc2bad789927e3c4a7d4,polito.guest,-61.0,33.0,1089603456.0,175678158,AP-SETTE-VIRTUALLAB,Guest
2e95a355b3f270b4ad90c93a32d7c56fe15f628761c557a1694e92282fde9a5c,41226a7bcd12ae49d78dbffcb58df0174bd0af432a2d3947c0d84d52c77f7006,studenti.polito.it,-74.0,18.0,281964002.0,9067917,AP-VALE-MOLLINO-01,Student
224d8422c6b3a2b11909f4c0197e73bc4572dd75164615d8503311b911dee63b,460390c0d62e944675b61d17837089e4dd439dca2c06c6d46caf676371f9bc0a,studenti.polito.it,-63.0,28.0,1252058863.0,119668207,AP-LING-AULA302-2,Student
0989d7e8636a13e2be13d8ca0dbc5f47ddfe58d26a719f6044c4b822595be11b,8b91a5c039a36c4006689656ff92ccd16197dbc3e7e2b95e2a3c63cf30c5849e,studenti.polito.it,-55.0,37.0,1977296.0,685841,AP-LAIB2B-01,Student
c3fc388fa360b8fdab6e573f3dc4b625d8918083293301c7e3d7d96470831b36,93893f2d972cd3719aaeae0609a45ac919ea9ca40c2bb2d53a9714792e517a65,studenti.polito.it,-43.0,50.0,1188084.0,771568,AP-BCI-TZ-01,Student
a23f8bcca3fda0075b0131928ee8ec921d3bbd60cf8af7018294a2b7780d90a8,9e29b297e123a50b7cd250713b4ce2d6667b8f2889a75cc70def5bef56ce9436,studenti.polito.it,-61.0,36.0,29600151.0,5081166,AP-ASSTUD01,Student
a32248ad40791dc1168d0207d4d828bf3fc8f5ce772454d95928469a1b2c1ee2,0e31d7afebc7a319c1a7e8eb05eb5fbe6b0c058e1693d7fda8dc547d6c0e2606,studenti.polito.it,-54.0,42.0,12798799.0,6789068,AP-AULA29-05-OFF,Student
48d003dc4d4fd308f3f8bea33405d8eaf711279efea5c700b4c1b2d6397a8fb3,da8168f695906f6ac1f8343eb2e06dc0dca07b79869a73cd7f2dbcfbc2e31fcd,studenti.polito.it,-67.0,24.0,62250540.0,8879505,AP-VALE-MOLLINO-01,Student
dd0ab402835c91e31573c532f36b37b612e9550ced044677d913805ba5ba3453,b1b55f803504a6e90de08c8529e72c6feadde9293b1873a91a0e1b76ba3cdb81,studenti.polito.it,-59.0,34.0,3663889116.0,63060836,AP-GESD2-03,Student
6c8139ab3ecc3ee30579437da2b5e0338728ab3f96ecea6378bab0e2d1ba0cc6,fc970f167bdf00b78885fbbbe945312bed76e01404e1b85df703a2084b32ea45,studenti.polito.it,-56.0,41.0,35417977.0,5951905,AP-BCI-ST-10,Student
