MAC_masked,user_masked,domain,rssi,snr,byte_rx,byte_tx,name_ap,class
e03d802934568e0bc389fe2f8f8ac072cd32aa65b9ef4382cc0a838f14b46a69,0792be01f6e9a5ab1d3612af00afc12adf1d47c4a5135eb55ec19b4b70271de6,studenti.polito.it,-66.0,28.0,227257.0,179840,AP-AULA4I-01,Student
adbbcd456364458cf18d1b98a682024999a1ce406a02697536add8e95dba9fcf,988b1d16d9139aad3401125ef794d316ce5c0e8de17ebbfb12846278b02b0586,studenti.polito.it,-49.0,45.0,13000692.0,18475685,AP-SETTE-SALASTUDIOE,Student
1c55de7288886e73e3b093901935baec69873ae2d450f6809787307f56da9fc4,5c68aa1c864cdc003b4459e569e43ed6347e2bf47707febd62f726e2aabed681,studenti.polito.it,-52.0,27.0,406721.0,529686,AP-MIXTO-01,Student
7695dc6a5a9fc9c94dacea4d241d42bc1bf017785be5eef1e9700254e6cc1daf,841cc2218bd001eb0be4be14aba43375bb5e77ce1912e17c7773466e0d204a72,studenti.polito.it,-65.0,31.0,22883924.0,4633005,AP-AULA16-02,Student
e9e809457f0b437f44dd14733db3a72490d8898e7fb6fdf37f62ad310be1d1e3,bc3d39318663d16a6d0a5ae5a86a6ea4dc603f057fa0f2992045fc7e49e338c8,studenti.polito.it,-56.0,39.0,967818.0,722564,AP-AULA6-04,Student
e76f42fd37cfcaba75eeebd3c3a79b27c813a87aecbe6007475b4c85cfb81034,a5c6bb2841a31867456e3b47449a46c4d0a07c849b1fba733c3700746c3b17de,studenti.polito.it,-43.0,34.0,8359.0,3073,AP-CIT-LABINF-01,Student
04bda2ab2771247c06449448872b6996e51ad09d3a6b39f6cc2546a814debfc2,291a5355419a49ff7d565e5dd1057fb2c0f7b6b670522afc88b8a2820b2b8579,studenti.polito.it,-69.0,23.0,480439.0,308716,AP-AULA08-04,Student
b713d8e5468c0e02eeb80ffa458d80df203ea2ad25c3d646e889c1c4963b1c80,ba7a10ae58493e2b51ead13ce53d54d375807bccd8d27a99910e4ddb7521233c,studenti.polito.it,-54.0,38.0,41012562.0,53714163,AP-AULA12-01,Student
15c66edf2188d262b9bae102be2847117c0a1517f2fc858debd8ac411b6b6e1c,ebab54403e49c80c68db0925bc7460c1c46f600e8316d6e5931ad63d169a725c,studenti.polito.it,-54.0,37.0,31234420.0,2634303,AP-GESD2-02,Student
0e8f7b5dd3b74af22743576120226875cd7956a9221757623c342169695a219d,13d5ff16bcdd06ddd519665565366da3fb7db7c8d7b88f636671c6c5bf665579,studenti.polito.it,-60.0,32.0,108559298.0,4345177,AP-VALE-BCA-ST-02,Student
46b21d5e5a087ba2e5d97c4d24a2b0dcaf2b60c99f4f6b7b1a4df8adaaecc07a,a0fed99bb8aaf8f0b933562c72158978e4e2ad62362a247b22c0028866a5620c,polito.it,-65.0,26.0,7258479.0,645382,AP-AMM-1N-XP01-03,Staff
936eb39dfd45e1a844a750872ab07c250da16a03b5702b01178cf223761e0687,3f0fcd9e44d7ce5cef495bd46d5bf0807f6be71c7dfa2609b10a776e603632b6,polito.it,-55.0,41.0,41172378.0,27729820,AP-AULAR3-04,Staff
108900776ebc0a736342d170eb5cfb9522a996ccaf1ca77d08602afeb33a6b51,70349000e8c16355f0d3b261e9eeef92f4120084072c224e022a1ea70f3cc399,studenti.polito.it,-53.0,41.0,4166901.0,6803104,AP-AULA6D-01,Student
9be4046e276b668a1e949170fc44a3f2cfcdc098026edc910ef40b3aa6fa79b1,e4ffb972ad38fa474eecd83430ff050165a76a1b619c7dc04f54b6c642e1f130,studenti.polito.it,-72.0,23.0,154952.0,88384,AP-EXPO-107,Student
8bb54712aa77b47dd72cbef4c16abfeebd3943dd5480f06c7e8c89222353f696,f831f87fa99d1fcff21457e97afbfecc4262f6ac185a91bc94ddcdfba3ffd517,studenti.polito.it,-60.0,31.0,90568725.0,6763433,AP-COV-C3B-XP03-08,Student
9ece1c388101e0cae2610e6e9fa242f03222d1f3ad948169bc05aaefd74d7cc4,312e1ad6284f697b077aec1ee7cc2e2181235716719c297e04fd20809e254e17,studenti.polito.it,-52.0,42.0,52269292.0,2107437,AP-AULA01-03,Student
bc14da092a9e9cc232bb39371dd7b9a5f07065c475484224d7ffe4e3a25298f5,98d457aad6b3841a22044507028241586db8c3846961ac43fd92b55d6a12c33c,studenti.polito.it,-58.0,32.0,6155573.0,11213684,AP-AULA16-01,Student
b8c2ec884d8607ebce56b220e1125ef3bd0223ad2c52e616fb67ad240d2a995c,97825a71a586d5f75383e5ff5530773aaeea1fa0d0522e3a96f610fbbc1e2cf6,sissa.it,-75.0,21.0,130133200.0,6973234,AP-DITIC07,External
d3df554d79c0af68b954255b5c9e603502ca57723890aeef85d90369f2f000b0,74cad99917e26fb8b1c26fc0a7eb358d5a1c5f5b46871c6f7ed67e48f57156a3,studenti.polito.it,-47.0,2.0,1361703.0,494500,AP-CIT-LABINF-01,Student
1809d6264692ef141805affb4a7cd867fb176881e511b1b4899a26da29b26db4,301146556966960cd13e0c3480854cb6b8e4229904a58029daaaae53f1d38cef,studenti.polito.it,-59.0,33.0,16633677.0,1676075,AP-VALE-AULA9V-01,Student
fec776f58e538cfe203fbdd924dca9df887c0e6171b09106cbe29e38c1dd1699,7fff5ec4f3f44deb65272f3fc8cfaeae6c478085acde066deb91b65aa71a0e4b,studenti.polito.it,-67.0,21.0,22355940.0,73192653,AP-AULA8C-03,Student
ef265d81d22d7af3e9378571aeebe17ac067735d967429bc814149806f872303,d99ee33bcaf8085a5d3aba41d9a44c5e20b03cb53e21fb9f776dcc87a1fdb5bd,studenti.polito.it,-84.0,8.0,1401265.0,209278,AP-DIMAT02,Student
fd96a3f08c58dc7ba5e24643ccf30f7bcfd28eda2f0b1df9415f66a965560967,23647bc2fd29518d63c285ef2210da47c92377e6c63ec4fef818a8df31c4f70f,polito.it,-66.0,28.0,14900004.0,2742948,AP-SETTE-AULA14AM,Staff
43e9006073a47c846905b765385187ee4434e26ef12a4779067f8aaae0a7e2bc,c18144836f5906b7aedd7c3ee8b5c1d2b6230d45f3f149ad548887a5813fbc41,studenti.polito.it,-51.0,42.0,1030055182.0,24989191,AP-GESD2-02,Student
608878b207f81ca8b649a1b7e7945d0be21f618ffe9f91634b9317c8fabb1be2,0413b40991446383e7a7b667ead211da05803ad827aaeeefe788e47f96fcc3df,studenti.polito.it,-44.0,50.0,1417863228.0,35035434,AP-AULA4-03,Student
04dfdfe1805c4b3e6661103596b3def52077576945557a38b9f5a7aba337f573,d1f71a3d77c9a9620b31461f22ece6416ff24bcd711c6d0008e354b522a2363b,studenti.polito.it,-53.0,38.0,5017551.0,2401007,AP-AULAR2-03,Student
b0657c9a8e6a479b4b1baafac0970232e05cea54c26e922d3168cf57a4b4836c,605a0f0bf1cad3cc5a9f0be984a46a38ac463484ead4d68a18edd4713fc326cd,studenti.polito.it,-57.0,32.0,76211491.0,3208551,AP-VALE-AULA10V,Student
35702fa71ca8b7f29ac004272d932dc147800f4a3b743433bfc4c1d1cb030749,8ae556e128c53ce37ff3abcb567796ff656df299a8b58a67f4089c3c5ccd0c50,studenti.polito.it,-54.0,40.0,9995181.0,2161258,AP-AULA12-01,Student
ddd12d675df084fbc36b19e2ff6b28debac1ff6f04d001d91f694bb2a6d6d7dc,2176bace5ff2e10c912e767d07097e3cdc41367c2cc9cb73ed49a0177a32bb60,studenti.polito.it,-55.0,37.0,175385.0,71826,AP-AULA7T-02,Student
08a05562476a6a8232766f0768f79fbf71b4eebae818c7b33cd13f2f486e6646,46dd0bad9cc563ab0672e2f3bab8df078d79520260f43f6e4c92e6729dfa351c,studenti.polito.it,-64.0,31.0,81931560.0,6863449,AP-DIMEAS04,Student
73002496258ae051361bb2ea652aa2188eb301fc7c935b4602e512c288d6848b,c842aeb056558bf49e4fc15c690d85628916dc5405317af626b1ca14813cf4dc,studenti.polito.it,-79.0,15.0,796125.0,511443,AP-AULAMAGNA05,Student
aa6e8ed501fe8b3c825e73a118f803ef1e3fca7bc977b9c7bea38e18fa86dcd7,c6c70e406699cd92ec842f5bd49ab2d72a86e15e73619382d622e81ffbed926e,studenti.polito.it,-54.0,41.0,14262322.0,264366251,AP-CIT-EXCELID,Student
22257f65580391f0151783708efbc3eca7381e7f3e12a995e99723bb801c4b41,c29dee4d02da0a4926d0dcea39c0b225e97be12bf778ebe95d26723d9a9420cf,studenti.polito.it,-66.0,29.0,3781886888.0,85614259,AP-BCI-06,Student
1f41156d533515c84db1c3e58cfd664613084d7d24754224e2a297e84358abf4,a34c08ddd9805b2453ebe3414d8ba74eab5eb1c69469e1f993c181a947758872,polito.it,-65.0,30.0,65648945.0,12355304,AP-DISMIC18,Staff
8444c178d36c5c8ad7f8036056ce505c40b25ddf575596df6a05b630d005ae4a,20f8b7abd56a513ca74b3cf37e799841b85cbd692496d8cfdbbc767ab46b66e9,studenti.polito.it,-54.0,40.0,126703286.0,20883064,AP-INGCINEMA-02,Student
2c59734daaa91f1c7b7d35a0dc36f983f78c231d41776724d2826bdf75e9710b,d476ea746322f18dfc25aff445cfb051255e66063a40ff9d971e15bd48ac3d96,studenti.polito.it,-58.0,36.0,18340315.0,2212891,AP-AULA10,Student
3bd2be71a3f7e4f72f5563dafafd18e67e83800dd46c18d4db7ab020318b7a3a,1f98e30a4c9445f8ef4cd2ba640c548cc9127cfb27074f6804a778f82deb1eca,studenti.polito.it,-76.0,15.0,1430412.0,545505,AP-DELET02,Student
81f079e912772bf48e3864b6e53fd8d3782ab0ec01456740af2a6dcd00a304ab,0afb5488d1aca073838a1f2d7d84fea9b0082e029c6bbd1dbc6c8f299d6a64b0,studenti.polito.it,-71.0,20.0,5251568.0,371200,AP-DITIC03,Student
8e76e68b1dd79e9e153ce40170a0b8d107bd834c2cb20d246cc0d641949e8418,623089f041fb7728124fc4adc0129de23b892c88571ad6b6edeaa79b38991535,studenti.polito.it,-45.0,50.0,10148250.0,7136772,AP-AULA27-05-OFF,Student
4ff06e86c39b9708e99282cc9a96c29490e7eb8a4b8574690a6ae0823f1ae42c,af8b111b60da6e98ff2fdbdcd270e2f88e0fcce1ed2b94d7e605222feccfe008,studenti.polito.it,-57.0,36.0,1321591.0,841217,AP-VALE-AULA8V-02,Student
d26168f12374bdb2fda5a35e42e3352036b27e01b16e2ecd1bc41b3cd8ed423c,084cfa1fd4e0e2e34e973f1211bd2f4f0f3049d10b224d598c29551016e3be63,studenti.polito.it,-45.0,48.0,2674416.0,1018674,AP-AULAR3-01,Student
86840630f8c8b4cd642e60063ec032d95423aeec6cad24d1fe304bb667e2a8ad,4fd372d4bc4eb05df1da32f34bcafcc3aff951053454a378c03b60a0feaac379,studenti.polito.it,-46.0,48.0,390189036.0,363140910,AP-AULA12-03,Student
93c45dcb886ca5b318c080ed93be10308614e9aa421a590b017f3bcaace6a6d7,4665030add4911a964968f70faa02132a3ddb0b79f943b9bab188ff105a50f80,studenti.polito.it,-43.0,50.0,1356812556.0,36246508,AP-AULA5M-01,Student
397444c75b7298653a11e928421dc81b8db0278255dbfad7962b446d78c0249a,8c7ce099a1859975c506915995e142ec199cd8c72f6faa679c31e1ec55415418,studenti.polito.it,-68.0,19.0,58270.0,23310,AP-AULA13-01,Student
54ba0a2a9122d5ab9a10675410a7d6bbe89020067326c1987ef03f9542003fd4,616c0aa482de0089d3353c4a81010ab8b92324f6fa2dd90c1a747da9980aa29e,studenti.polito.it,-53.0,39.0,63369635.0,6397245,AP-GESD2-05,Student
1974a8c08bf43d899cb4795f6b8fa66046b880cec091a06285027939265ba5ec,67864896e63157700e9fdf08fc2f907d0c7a1be4495e74b2b51f403cf16d2565,studenti.polito.it,-54.0,40.0,7551088.0,1403450,AP-INGCINEMA-02,Student
184da39b9b3f314f8c658a757abe26fda23b8dc6ff8f18622e8c96ef223f6f83,b3c7ce45c0ddcb7ab9f6f6011c6dda86325d2a28244997c7feeeafab2d680f6e,polito.it,-60.0,33.0,5233462.0,2094427,AP-COV-C3A-XP03-03,Staff
bece4f2bac7ebbd0ef268491484a333508376296daba40bb6b666b659ad46cc8,0c4e4a07bc1fccae251f42d7417031447852f720c12cfc524eed1759d109d4e5,studenti.polito.it,-55.0,35.0,36419519.0,2282036,AP-AULA15A-02,Student
e56fefbe040d95ca3e4be74af2f5f4457999f1285b1ce1035ae22c1eec029b6e,35e1281f6c3b6491a43c17f66c082a5b052c855cc6d37bf4c89760be59b18a5c,polito.it,-68.0,30.0,87980.0,54222,AP-DISTR01,Staff
598e2d463a48552b314cbad264fefff9389bff9c7789e4d70b7f94585981f1de,8adc7574c22a3a6488358df11db96e30ae386b08ff0bb5f87be83e8a02c1b75f,studenti.polito.it,-49.0,43.0,142315846.0,417594238,AP-SALASTUDIO4-02,Student
caee02477036059d19b95957383ea4d6e1bf64ac0934f4fd9e1af638566d12d5,77437c6bc2394614f614e189361ed0e0fc89cb4b35e93e39c06427caa160900f,polito.it,-67.0,24.0,346923.0,299213,AP-AMM-1N-XP01-02,Staff
af06b4f67b8528ae5e86b39d37c832dd041302d80f72516e309ed18c046c6f30,42ad4fa2e7bd358f0f08cb97eeac4b782a474ff924f91e4eee4fe0bc9dc32cff,studenti.polito.it,-58.0,37.0,101375007.0,13796318,AP-LING-AULA201,Student
493630736e504b722b26e1e78c8fb3f097c3edd6399e4fee9b3a6896412147ce,0630c0e24fb627ef7f02403b74d77ffea9bfba887ab4f3822baff6eb39a572a1,studenti.polito.it,-56.0,37.0,15949.0,27101,AP-AULA23-TM-01,Student
a1d2a2ff4f7dca0e49b798eb3ac396f87b9eaf521a0e862d4e943cb639ea6af1,709a099a603cc1536c7074d03dad4db61ecf780588d0b22f9d1976a92907162c,studenti.polito.it,-69.0,22.0,24052190.0,3016370,AP-CIT-DET2-03,Student
783cbc1a937b9cb806a37094dcd71a4d6a170c45ca5b8794296ae48db560f0e6,a5a2e6faf3f2658255178b3da25256581965eee5588eee70e9cbf448af346660,studenti.polito.it,-54.0,38.0,98509410.0,6931937,AP-AULA4-04,Student
131f877e85acffc0bc3cd44f005281609e5c8d454be3d913c5faa54a79f0f898,328842f5e762b5a66bb0b1a184d08b1eba788f18cc1a5d1cf042410d4c181249,studenti.polito.it,-63.0,30.0,46460760.0,5003345,AP-AULA10,Student
72d38677927d1cf9cd581ce4da2ea6e263a1b282b49fd11b9b7065e6ed6384b6,639794e522da27153175fceb7881133ec9a33897eb72b0ae10599ef1ff46e7b3,studenti.polito.it,-45.0,28.0,470141932.0,21414816,AP-BARDENISE-1E-01,Student
38ebd23ddb3b4b1f77284502deef1abbee9b25bee01de0842ad3d65041548b79,c49fc9187965919b8c7c1b9e2c61f8643d526dcce3f9fe708b51938e335dd71b,studenti.polito.it,-73.0,23.0,0.0,0,AP-RETTORATO-CDA,Student
d60a5198222bb51608c70249805d9e4ec11dbf8482cb691cd3183ed2c71482d2,0ad721eb6b72f80bb536f2e01c248e26bebb61e8bfb251066fff0ea390e70e8d,studenti.polito.it,-65.0,28.0,27012932.0,438187,AP-AULA10C-01,Student
f36c3df1af96149e9dc3e2cec5d9d69dfea547ebbe63f36903df96ba7d8d6c95,99bdb14effaf1d53c05b5e8bcc492279c2eddcf45a4ab36c921f82703c6481a1,studenti.polito.it,-55.0,37.0,22445189.0,5135500,AP-AULA01-02,Student
ced97f70143d86b058570b387e2d97e0e71636136d5bed77801b1bec76b1ae9b,c11c557175353c95d086f3f6ce6d5419cba4b173d7f9e0e3aff87d2160d9bb8a,polito.it,-73.0,20.0,67335364.0,6396931,AP-ENERGY-LAB4,Staff
e6ae49518aed7b3af57d8182c799a85598266795e6fb5a9941dd862ed848f71e,a137ae884c1d77e0d8be7eb9c807e3a4c3a4eee2a02be9d203cf9122df8a61b3,studenti.polito.it,-48.0,33.0,213472417.0,11301039,AP-AULA3D-02,Student
e0dad689f310ab09f9432eaca947f8698f36867c4e601db334ab564e43255b92,4332a27235702ff13be690cb86f4f80c77899ad7562eecb66061afd42debce15,studenti.polito.it,-57.0,35.0,137274867.0,3454989659,AP-SALASTUDIO4-01,Student
afc463c466f55e516657022f8e31dda3506bce7576dc47a9089e43d0bdd7ccc8,7b62e9b32868c8c046f7ab25861bb8666a093af7d4e12f620e152942943deb9f,studenti.polito.it,-48.0,46.0,30909709.0,4156113,AP-AULA4C-01,Student
01da0ac062d5330a86011c37a2541ad04e292db7ef0fd9ec602afc2b3eb9e898,ca4fe352cadfc5d17b53505f3a9013a635dbd0bdbc46b1a1330d1bba09cb7101,studenti.polito.it,-52.0,33.0,3134777.0,499687,AP-AULAR1-04,Student
967553433d0e44156acf31425fa84a1331e4ab6071402ff4490c5a8b06137f33,0f16aa41bb484d5b751af69cc5bce76f9e89d12d479411853315552c83df97e1,studenti.polito.it,-80.0,16.0,44967404.0,1033030,AP-DIASP07,Student
6430ee007cca75093f1d7e922302841ec865a438dc35ae455e2489d17e6cb686,9ac3520724edf5989bf2caf05727d1d2dca155fc6cf5edcdb90fe0c15b0907cc,studenti.polito.it,-50.0,44.0,2610242258.0,27121978,AP-AULA05-02,Student
0c13e33f12e911a09daead85f1b669a4b3d959c785c0e968ee13dd655aa3a727,b1ba7e6bf53421f31997e7a5a8e6f887fbf2514d120665c6e8cfb376b5f7004a,studenti.polito.it,-49.0,43.0,55702.0,47287,AP-AULA2P-04,Student
b2ef7708fa75a5b3829eadc1937d9a0d1211ed89f44f640262cac22c3a95dd69,90171cae345c9498fc2d67d1540def36c54f41702e6801ced28379b414127c4b,studenti.polito.it,-57.0,37.0,100228.0,98946,AP-DITAG01,Student
c5362a4a5362737caf3c7bcaeb953603a284858deab4304241bd24c0c88776ae,61e453b3b7a226771ea474220e743594aea1d0e777511f9ca8fa3244c96ee517,studenti.polito.it,-89.0,13.0,216142575.0,5772106,AP-BCI-05,Student
bc1a16dea65cd6113e57de90f6727b86768d9fb46de0171123a036efa4b671be,97538e3731d2805d6a2897f005636696523bd02368ca7ade5d737235444a5e0e,studenti.polito.it,-53.0,42.0,4508186.0,7426786,AP-AULA3P-04,Student
645abb363b900a937802ed761f34351df26abacd53e47e523422c5d0400978c9,929020a3906068a59458c13153edd8890f8b3fa09a74d213e6ac533808f861f9,studenti.polito.it,-61.0,34.0,389352942.0,2359328662,AP-LING-AULA201,Student
5ef4dfcea0c0ae16deb9496699dfcc462d183e90df0b547c49da2820e7f974a7,6b55c39a444fbb59ff25914729a63244264c24d5adf8329d73ebbcdfbb6d4703,studenti.polito.it,-69.0,25.0,0.0,0,AP-CORTILE-05,Student
16e2a0c02cec10a6b199bdd70d36786739465215c6f63971ed2513b001991faf,34fce3a0574b2641f9d06a82194d9e0b0add40ac280e15524ff1ab1c0e6a82a0,studenti.polito.it,-64.0,28.0,36357603.0,2746092,AP-AULA7T-01,Student
212ddb4c7ea7455567a2d19533276ee63e0fd1ab39ce2e55f0d828a34897efe8,d5a4b3ec0ac96329f04b99525228654fbf71df8779728987624dde6f36f8f7cf,studenti.polito.it,-77.0,19.0,20472870.0,1316401,AP-CORTILE-05,Student
a7c08ca8af98b31a9cd2366db591f55178209ecf289a377312cf4a2baed06865,909e67ec8111e5eb1c180d029ef1ce8117a564572c75a2e5ca97d274ceee44fb,studenti.polito.it,-45.0,50.0,362237507.0,28105352,AP-BCI-TZ-03,Student
fc75be08b6e6794f5f924d1a76a95bd931006a01ccca7c6f1d02d060f798a823,a58bc58e22c62f595ed58f2db7cbbe8c6cf86213d257460a2a499e9f966c8136,studenti.polito.it,-35.0,58.0,94830702.0,22795843,AP-AULA27B-02,Student
a1e3fa0fd8b31219e78a85036209778c6aca50c8d9985c69169afbcebc5ae498,ebc7ef594d50bdfbf5ef3ee493346787f6e23a36e6ff90f1cde46fc9939a6616,studenti.polito.it,-55.0,38.0,871520.0,459405,AP-AULA27B-05,Student
fb0b5a46138aa0fb7bffae03c6a74ece284285206975f03b3c5b9e1c0a01fad8,ac92d9995087ed3637e1048b4143e18578da39363326c759015b17dff4ef630c,studenti.polito.it,-58.0,38.0,6558892.0,1761224,AP-AULA2-01,Student
6ee421e271f9cacca490a024024f8bc95848c73b302242cc6a321c99b4fb05c1,18d7bf0f935985804b8ef0f88b30f30a966f68c7b54eaa1f75866f9b505f3ae4,polito.it,-55.0,36.0,2458066.0,1371776,AP-GESD1-01,Staff
550ccd8a9c96c589b93975b185a9d9c865fbeafee42de9274563f21548e7c760,8292c0ed6d8d3a26242fa7f3f4e54d259e4ccecfcd9a9278fb20b06c6ea20459,polito.it,-68.0,21.0,5831132.0,1279854,AP-CIT-DAUIN3-08,Staff
e4e3d6788421a6f4d00477eb151eef7b64a38bdeea067b2199520a16c91a99ae,,,,36.0,0.0,0,AP-MIXTO-02,Unknown
b127ad4a7af1008b7fece725eb0fabb424854aa8b55e51532c7fea175d0e4d34,023a308b27eca5c3068e04c11d3568fc153405244b274f4cbd91daaf38ade5d8,studenti.polito.it,-55.0,36.0,8746077.0,2771024,AP-AULAR1-03,Student
44afc69ed69c9694d17a485f5e34ce7cc6e81dc41fe7ae6182b404f6689bae47,f3bcfb12a6c061fbd1ebe6b29cb4ae1d4b887a4549f47f80e683d55dfd4913af,polito.it,-55.0,27.0,72403347.0,3316008,AP-AREAIT-2C-XP02-02,Staff
ce659a7d40e3e6e94bb61ea01c536569163d1aea5e1a3eb17458a3a7e0ebf799,963d7c541908045b3354325568bc7baac8d7287f63d04e704f72494b28d841d5,studenti.polito.it,-51.0,31.0,192493.0,108011,AP-VALE-BCA-ST-02,Student
6a5ee0f5e4485d9bcbd3c68dbb9fa5cf9e6265dcf1b9f7653842067381549ae1,08d04f13a4981e727aee2a6595aa88820de198ccb6b19212532a5a4d86b5c338,studenti.polito.it,-58.0,33.0,192800963.0,22940624,AP-BCI-08,Student
ab474391a5e80e43f41708eb2b956e2dfecc178dc5eaee5caee2d4adf32ee80f,fe7a5e98a3c2451e55cbf7c5f4adcf55480c1cb18b143f665af136173f6c46d5,studenti.polito.it,-64.0,31.0,446885514.0,7835809,AP-AULA4-03,Student
ba7ce5bbfafd7571445965a8e75849df1d7061d9035c499b3f941d84bcdb064b,96d15df84444a9701b1bd1d371a9b56239de21f1ee4f8dec317841efa8f73a60,polito.it,-75.0,20.0,174659847.0,346268748,AP-DITIC09,Staff
6ae54c38cad01aa28d5e06282be43af211fd200afce49a530d3c901369c8b755,e20420d865e5ff86335ad7f05e20086833d89c25be8dbc07018adf0d665c7ae9,studenti.polito.it,-53.0,39.0,2546835.0,664714,AP-LAIB2B-02,Student
cd087a25a0ea3a79089821bb34552387d3a50b1391412527305ca5d3a4130f28,21a31478a4977fa544dc7831eadab5faab01061993d590ae9d0c273e5dfa6f02,studenti.polito.it,-82.0,11.0,3899705.0,1103061,AP-TRIN-02,Student
14ef6e2bf6d485f1455f78979b7681f8c6180a0010290fd6920badc6d53ccfa8,39a3f08fb2b691fa5c8086cdb84de1da37475c8de89857ad49724dc7b56c905c,polito.it,-63.0,27.0,135762246.0,81517361,AP-DISPEA05,Staff
89f686c614d482e73a32d6e5f0cdd31c6986ea73d7a5e140695ad7bd13b07b26,156d7046134c5e4e416a532f4f6090b16520ebdc8fceb3387995a6e994991ea8,studenti.polito.it,-47.0,48.0,6693414.0,838101,AP-BCI-ST-09,Student
fc162886172f49e2e18ac98477ae094b602efe93d299aa9254361d4079ae6451,11d89dcbfa9bc02cca0442354af7275437f592f2cee4070005f7bcd8c7af0319,studenti.polito.it,-65.0,26.0,8628419.0,1332096,AP-GESD2-02,Student
e652e2acae06d8937eb867d4c234361e34631fd08d9cd6db5bf0b0011953b2f0,bdca6bfad1772d02f8b6e39266a41e25ba616f59d30b2fedc50f149eef6dfb27,studenti.polito.it,-71.0,20.0,30023861.0,199403614,AP-SETTE-AULA14AM,Student
051ec75d998c1b2974e3e9f29cd907f9bcdae9a98b60da8abc364ac33aedeb83,ac77f2c9c7cf3a42eb9c8a9caca08a0caf8a5d561b1ad1fcc5f0951fc00c7c59,polito.it,-67.0,26.0,1333744638.0,58057686,AP-ENERGY-04,Staff
a8c1c5c7c55863808a8e0603bc9609bd0059d061b1f4eef63537703e4c02a479,efc8b6b9c4064bc38a0abc2bb4212d03da64f533b7c82b5db94c96a4375879ea,studenti.polito.it,-55.0,37.0,5656841.0,6912178,AP-SETTE-LAIB2S,Student
e4528fa29a7b5321b196bdbad4d564f37c83e98cbb33622b97d3df6f1382fa11,1b9374512ae2915b186edb287fc8b8556c6cdb8adcfd69e44a15a99f1fac9d95,studenti.polito.it,-45.0,48.0,2099654.0,2165934,AP-CIT-LABINF-01,Student
6a772387d319698ae68e13daed24c388e8f633c1f6cbc6cd5181c9d26427357f,642eda2127738f48ea8b80ee25f538551bb5804f7a9d767774d675bf6da20b61,studenti.polito.it,-59.0,34.0,4497952.0,1948828,AP-AULA8N-01,Student
5e45bb9e7d54f4dd447fcebb1123ab62bc82b619bf50cb0488852994a0b4ed8a,b2ea0c1f07023e15d8745f54de98ff1b0e371252e5a1f907eb33442e0c406e4d,studenti.polito.it,-63.0,31.0,5872919.0,970082,AP-AULA8N-01,Student
5d10b0d090f38c0f306e1ba88d9f6905e8923bebc129b1f25b5bceea1cead3f0,616f76ff2bfe059a91a35a8d3f998eba377927a55eb1a940ecfe63dcaa4ab420,studenti.unisa.it,-76.0,15.0,34812920721.0,5555189622,AP-LIV-LITA-01,External
c4633061f05a96ef6a8ab188482f106495e9497d598254306403d83eb851f7c7,deae85c5a6921f2b2d241ec12a017274f406a91b862c4cdfa34fc8219b808e19,studenti.polito.it,-49.0,41.0,132601978.0,16456543,AP-AULASTUDIOR1-02,Student
d2b4cbd842e564572ff69eeb4dd9a7c9bfa27aacec5bf8f7d359d93fe3a9996d,eef19742ecb67cae5216f14f967b75a104f28fc8c15194028e18f1319f845003,studenti.polito.it,-48.0,45.0,566106665.0,18742204,AP-AULA4-04,Student
21e1340f6e3a1c388a12dca0b7c32faa9187abdbe4b600a623f9e7517dfd4ac8,312ef989f0ba2ba43f06941f522a3d8cb0afd669cb47e89193aba8236ac8a439,polito.it,-50.0,40.0,22973872.0,17758355,AP-CIT-DAUIN3-02,Staff
b34e905e87cb39bf8bdd5916aee79f58423e798652ab45f3dd045f7f2fd264ad,3269ef5de07408993f00b1eb677ff914d106e1d961e250d452ebeb7df3183132,polito.it,-66.0,29.0,1503025400.0,167259657,AP-DIASP04,Staff
