MAC_masked,user_masked,domain,rssi,snr,byte_rx,byte_tx,name_ap,class
e068d66876ebdbb7758547dae587342de269450ce58367d482ba645c697f74d8,b1fbee2558f7b545a9362047b5bec4aa03b3685019a2f8bede8215e69ba28bea,polito.it,-52.0,44.0,501257492.0,43996642,AP-DIASP06,Staff
c5067ea770f08b4b8aa65d430179e75d7ef2778a4aea6e2adaa0600e046dc41b,4fd372d4bc4eb05df1da32f34bcafcc3aff951053454a378c03b60a0feaac379,studenti.polito.it,-47.0,47.0,218089444.0,1316324953,AP-AULA12-03,Student
2cc2eb08f9a9976ecd5a3f67db127689cf4285271d6dfdb29f0bb9881eae4db8,0cdc8faf11230fd817dd8cc9e449ee44b0e396fffd67c7daad529cada41df294,studenti.polito.it,-61.0,30.0,24947232.0,1582340,AP-BOGGIO-SALASTUDIO-0,Student
4fa4ff859fdef12c9f9c5a513f30567785816b2d2e5c73bc9c77447950ecac38,90e85d177414c40f2060165489e05c778cbb32ce6dff3eb8876b1b0805607196,polito.it,-70.0,16.0,104703697.0,10079267,AP-VALE-BCA-04,Staff
31465bec033c3d297b9231049f9b4a63956364e79b7c8bfaf39b190adb581d90,e65cb01e9fb36b4d4cdcee424765369a06d8e34b4062b0e5b5e0fc74e5a82090,polito.it,-62.0,31.0,0.0,0,AP-SETTE-SQUADRACORSE,Staff
60749cbed3fa265ce113ffc1f00fb77511eeffd8d7d8b370190f97710200672f,ed94a426ff03ddfea1ab8eda735a45198b29be58acc422d2b168174c1e58b966,studenti.polito.it,-45.0,48.0,676360027.0,16116054,AP-CIT-LABINF-01,Student
15c5bae5b33cfc93fd4abead643b88a087948dab1ac2ef3bb76ca984bd68f44d,9b4a45813945eb69f784a628feb4b5aa1b0c0e0a1592fb3145a2763c0530b07e,studenti.polito.it,-63.0,32.0,1014557.0,571882,AP-AULA03-02,Student
0b2296bf385cb382c0092ad54b152b7e7eecc85f0375e5e75243183894b78d9b,c6252c36faa8a2403e612358c37ec28c9232bdfd07082f346a16fd38f75b63be,polito.it,-70.0,22.0,64390934.0,2265411,AP-DISTR06,Staff
0a4a0888f495818f27b797332e22c29c4a8e1b054d60d5403b840de84de76d67,575af5538c1533b98d264a65853752b31115f4678558abd67b1eec4ca6d4c946,polito.it,-57.0,32.0,142849290.0,13557987,AP-LAIB2,Staff
ce8a88ecd734d0f8c1052768c9421bc7595bc69b3bed7a1f4fb4daffe7a16842,2b8e08939b169fd624c6f0d3344b3b2d4fff36317fe3659bb97b4d1191731f53,polito.it,-64.0,30.0,80424.0,61280,AP-DICHI-3O-P3-03,Staff
a405410f9f40e3d00f67abd41f941c5a436258b8ac63cc7c831c2185a5175960,,,,17.0,6712.0,0,AP-AULA2I-02,Unknown
433a34dbbd1ba0d69ab62777b2ceec4de630b0a15f8192e13543e74737a6fb5f,bfc2bbfc8f444f33fbf84d01580aad4e876c61e088339233e02d86dff371f1c1,studenti.polito.it,-79.0,15.0,28904434.0,1106673,AP-AULA10,Student
3d59cf77b88416ee70bca935be947a88a8407fc9251b1d2dc8d49450ddc7fa6d,b5d6445709605a2fcb4e27d23a78848df97f2d9b9df5a27c7e577d7b09a7d874,studenti.polito.it,-74.0,18.0,17126562.0,1970750,AP-AULA2T-03,Student
2b910c0ac898fe0f0ae6cbeedc20898775a6828d2964dfd993d987d16229e798,be44588325afc3b2b39ea2f28392a338955be61078577a552bf97c7fb1ed2f81,studenti.polito.it,-47.0,46.0,7609556.0,525667,AP-AULA15-02,Student
d4a7fb83b491aeef4d2bcfd112b339dcd757bcaa337169735864d999e12e434c,d4d7ab1e9a437746c3b21f84b84b763f37fca5363b24020581be24c83117da0b,studenti.polito.it,-60.0,33.0,222845.0,90145,AP-GESD1-03,Student
5055a7dd7025ad239c713e493d13d03e07b0969c9b539dbbf517df7c6407edc8,05f8387eb3801c30cfa8c1bfe917a863b9972015774ef450a43ee9e63a7751f3,studenti.polito.it,-72.0,18.0,2611721.0,718871,AP-DIMEC16,Student
22855a733980d237c040e687fb4fd4bb20c1cb2c9f92d3e2719c5f23348ee0b3,8cfd1320ea2712436beb524f709393251b81353b5fc02e1c544951963edf307e,studenti.polito.it,-79.0,12.0,229395.0,185272,AP-GESD1-03,Student
c3c25b3f25b17d8a5b09f593764428749835cdf85d1b824ba4ddd846ce1b4b41,683265acc3b2857ca8a7fe9592506a545f4926f295c8c6f6eb6ccd6495ae1825,studenti.polito.it,-56.0,41.0,16309215.0,10697169,AP-AULA03-03,Student
16bc1e36e0fb52fc7d4fe3a3a4a89495a7a5c32720b19ae1fff8308a1ed02a5c,225b8d894dea55c6a015814c1224fd38cbc78ddeb7d01481365e18f37dc0a92f,studenti.polito.it,-88.0,3.0,6381.0,958,AP-STAGEJOB,Student
a0dd4a06f6f96f6b9a807dc892f302a54c99229a9b5a3a238cd9cb6c2560245e,03083cc4a45aad5e63917cfd9de76f515a9af65c62299de19234d386632f6345,polito.it,-39.0,54.0,18066894.0,13608236,AP-CIT-DET3-02,Staff
f9b62ca92482d3f29a61666af76ead7b2c2298d20c131a92658a806ce6e100f9,4b7acecc0c8e979b57bffb66dcb4e69872d315d868214c64b9a338f22775faeb,polito.it,-67.0,27.0,6051160.0,1515247,AP-DIMAT06,Staff
f42b50b49838b6edc8a6abff5c313a10292f0fee9106673651d3a69abcccc63b,87316cb26b59dac4014e98d0ef21f57766e36d841fea17ef3f768f11cd6ebf88,studenti.polito.it,-56.0,38.0,42496382.0,4066776,AP-AULAR4B-02,Student
44e73f2db816a06cf2cd2d522f60fc855da83c3f63a73db3f32cc92acc04c0c9,e25aab6a2b58a3ed26b7ad8761812c699cb5ce502363d7619cc9b419f54fc5d3,studenti.polito.it,-67.0,24.0,179141.0,127014,AP-ACQUARIO,Student
56adfb7c46eedab9f8e87fa219c6a1e10afcba13709261749928244b13610c80,b5dc0a401f516b7c78407c9f7dce963a32b50e5b256b3e59be4c02ea6e0500bb,mu.ie,-83.0,5.0,91525338.0,3589125,AP-ENERGY-LAB2,External
2fbe6cd60886fde65ecae4b352a5353e64dc124781771b0d3cf807ae7340161e,bd95cc1c21d4147ced383c34f015161778303c2555434c1f1101874f7fd5b67f,studenti.polito.it,-52.0,42.0,445388838.0,10460507,AP-LING-AULA308,Student
18a5ac6c3e6cbe941c4af27a0d99608ce0de0016849d827becb2be96c20d71b1,,,,43.0,2007464.0,1360871,AP-AULA27-03,Unknown
86ed30d629a1606b95616a4f43b2b882cca1a5c964ac551f4c40a8d208bb58a9,7eb3cbcaff918e52b1c3448366eef275962b9825d55d5f204e481f75a4c4aed8,studenti.polito.it,-63.0,33.0,26536625.0,3408138,AP-BCI-ST-09,Student
4719a0f576dac6f0204369803fe3dfcf1d7216749982e21c112a25ba7aa14db7,1819fb317b0b93b565eb9759705076fefc76e2d66fa3b578215c308a3cee739a,studenti.polito.it,-53.0,39.0,2552549.0,2707106,AP-EXREALEMUTUA-R2A-P0,Student
b7e152e9d8a7cf8142a00ae117468ad5982b974b02dd82f487f63dcec0e2fcdd,d3fd3b9f3522d5560bb9a84f11d26de35dcb2f5719dc661618f38debd4ff08e0,studenti.polito.it,-65.0,27.0,27137184.0,75496819,AP-INGCINEMA-02,Student
f71a7f534d0c4d7a74067d0a42418e6374da4aab0d61362071f4c34442895282,b5e3c075070ad1e3c17bc622dbe618645015816dfc6f7c5735529e21132503e0,studenti.polito.it,-54.0,42.0,49145195.0,12994652,AP-AULA08-03,Student
23e4190f2849d9ae4d95a3e563fb9f86bc5ade9e6b898d9a6c41c3c845c70482,d20cb3619db5b3ba4250bf6bf72a532762868be69a7d30a7fc6f0f278dc460bf,studenti.polito.it,-65.0,27.0,124644116.0,875918,AP-AULA1VM-01,Student
3fd397de287f50f3091a816db314acdb342c52928382e987510c15915d0f04ef,ec774e6bab74a08f1536e00dc2ad92d70c1628babda7fd246dab755b37a41091,studenti.polito.it,-67.0,25.0,361216234.0,4267786,AP-CIT-DET2-01,Student
dfdf61d084196171de4bfa3749b3198ddc6dca2c047ef798e1f820313a619fe1,7b2d2b1fa79c1fb77f68aa1c91f07d34df7e8e3861f14c8b8ba66ece4ece94bc,studenti.polito.it,-77.0,14.0,682562.0,365218,AP-LING-AULA300-1,Student
3d70d9c4785e7c7f4b02e3f9f64112daceef1deae4f69eb47156b52d736e2181,3c9c06c4f2df7f762cb3c50cd278e049cc5415cf592e8b0aecc2499c23bf5fda,studenti.polito.it,-62.0,33.0,23379660.0,1556696,AP-LING-AULA308,Student
07d085a034f6b517bea08db493733f142afaa035311cd203f4dedec08b4fea10,9c3cee453a46e8adc7e25fe4fab851f6aa27f6fbb7401a7da262265e3b35ed27,studenti.polito.it,-53.0,41.0,21721320.0,1194845,AP-AULA29B-03,Student
6019f0e0fa06686273653fde3d26985ed53725bf25abc46f664ba2f7e402398c,78e714a36a917bf4d32c5fe794fad151640977ba7f4ff8fd61563c691531afaf,studenti.polito.it,-54.0,38.0,61421643.0,3797204,AP-LING-AULA309,Student
af492a8083a3d86eb5fd11bad69cae24f97e3d2d35441dd80509d43680d6f1e5,3f4a66e4479dc5699a706044778ac4d52b4a5ffbdf66bbc996aa0e68335ee4c6,studenti.polito.it,-66.0,28.0,36280800.0,3645528,AP-CIT-DET2-03,Student
62315d2b747cfba29226004d2ee3d9f7f5e73b50822227b3afaf6d9893288180,93c304398d626a88c4c4c6df41f33fa1b1683145a793e23294295dee2776640e,studenti.polito.it,-59.0,34.0,241063.0,74214,AP-AULAR1-03,Student
add53b79ad3c4c8332e710f0756ded8c86fe50a819055d487a43a46c1a884b89,e569fcbff67904fbd27da13d4a6b2ed227d54a6fb611cb2bd7c1c53890dd4b28,studenti.polito.it,-62.0,33.0,54636510.0,3419825,AP-LING-AULA207,Student
bf9264295df29e674598d5594f092288d02bfaf9978f4dccd9cbc085726f9748,c695caec39709c461a50c133cebb8f6c0a4f12cc5f7bd0b0c97e4affff01a264,studenti.polito.it,-72.0,21.0,975731.0,385092,AP-CIT-DET2-02,Student
ad275db18cedccba79f29856e4ee8d2bbbd97a17c39d92d63317487cbe225fcd,0cb3e26982c63ad45cd8286a06e2132e3b859ba6ae429a5404c2883eb22e90fb,studenti.polito.it,-54.0,41.0,288422433.0,61782783,AP-BCI-06,Student
2501cfe9e16a67bfc8f5827cc29fc240d21d92b3fa606b15b6b41e2705f4cb3a,c5686f4cb7dbe8a063440a515988457cadd820e7485ccaf7c623dfec3b8c1a1c,studenti.polito.it,-91.0,6.0,205739.0,166195,AP-AULA27-01,Student
c2972df6603e66f58bca4834da2a8bf57fdfa33e67e615fcaa7a3eb9aa177bcd,17d5031fe000b4064d8fb1b756cb3ec9bb13d94ea5e226ec61fb4e5db75c36f0,studenti.polito.it,-53.0,41.0,2547349.0,1078271,AP-AULAR3-01,Student
5a0d8e8fe888f131ee2a87486e3d6bd076e9bfdfd286b818e870311f7610de6e,63581a5e94a968562a6106e6c1dd68faa6bf45dd7b70c9b41183a8c5d0f0a4f8,studenti.polito.it,-53.0,41.0,148862.0,112317,AP-AULA5M-01,Student
da2d40cacf45401574aedc71eff46d2d8b5821d90084a2633fe7fedd1173c4c8,9a76f25a36786a04071bece7a20b96a3929cc0d167c6215a30ee64c808c85ffd,studenti.polito.it,-41.0,52.0,1962345.0,584983,AP-VALE-BCA-ST-02,Student
0797f60519411fd75e24955c71a40f98923edd971b80951b5ac1079dc97ef7e8,ea4e83f78fce86c7e39d6b68d6f356795c6a042e772886509100580ac08aba15,studenti.polito.it,-56.0,37.0,1182666.0,437632,AP-CIT-LABINF-01,Student
2e798302d2274dc04788cf1b657aed465c029e105a5e2ff0204412f1498efb87,7a0ce48ff5485aa76feb5d2cc3bf7af5b5fa72a337036b750ea972231b3c7a73,studenti.polito.it,-70.0,23.0,26557729.0,22682979,AP-EXREALEMUTUA-R2A-P0,Student
7461522de82a9d17010896c1df047e3f58e49fd10df3d8eaba226321c4626f28,0daed030219aa48fef6051b33172ed1281dc22e2282552c76be44c0bd0b1175c,studenti.polito.it,-40.0,56.0,4148306.0,5289821,AP-AULAR3B-04,Student
5f7aa1928700afae9ee9f5abe3ac2fb1e8d268f1f59d33c0ba88c95995ba3b1c,00977d222c9a6bc66ae14c43c1b244958424b5ba98dbab52e73dbc3f38e61531,studenti.polito.it,-62.0,35.0,201153.0,197379,AP-BCI-ST-09,Student
2f5be6de4d275ca3b742e7b88c44746c0592c3ac1a20a7de8a4cdbbc561c02d1,6c5abcea8ebd7500ddaee348c114afee4079384e8a03c5ece8034b1088bca1fb,studenti.polito.it,-68.0,25.0,292780805.0,9001082,AP-VALE-CHEVA19,Student
c348655843bd296ec1399709a962cdaed0419c5380a9a582d95480a76b24f280,d4d3aebe95d85adc07b046fd143a613c79aaa07e6dd902c497cabdb80265d042,studenti.polito.it,-69.0,24.0,37199133.0,3225180,AP-VALE-BCA-ST-01,Student
fd51e6c0a2fba32bfa01702b4a8378b1d3867fafc3da34a82243a0807e9aeb8d,ce14d00d8aef82b88ec305cda125c846ddc09dc37589dd51c5f6da0c29f61464,studenti.polito.it,-47.0,48.0,2323355.0,688333,AP-BCI-ST-09,Student
551619a196b1bc32fa19e477ad9fd554cd7f88823f2e8110adfc9d4ea92c96ae,48f2ef87a2f35fff6b16ad4cc705d6c7ceb0e59d109feb1bae7098207430bfca,studenti.polito.it,-60.0,28.0,482127471.0,186076296,AP-AULA7N-01,Student
8891ae59e968d8f7b7b6addf669e924ca14a588dba9ed52ccfdc5b224aade0ee,e2734a1a3e6d9e0c903a9e9dfd909bc35c14e6601b430b9acf02b22a9ddfb4e0,studenti.polito.it,-53.0,41.0,126612241.0,3005201,AP-AULA7-01,Student
668ae427624e5929f59ee832dcf39776f2cf48c06369a5c082e8763ca8a643c5,5defe07aa65891dd41de3eae5cf5695b815152aeebbac5474e54f7c077f18d0b,studenti.polito.it,-55.0,38.0,624788564.0,46643558,AP-CORRIDOIOAULER-02,Student
a34069fce42168147bad11b1d8e359e6ef64e832cd644cffc65f8e70392effa5,e472ca4ff2420441857ce0e63ef4e39eb191932ebdb93eef3933cfe3b2287f83,studenti.polito.it,-55.0,41.0,40090835.0,2030822,AP-AULA29B-01,Student
71fc02bebcb5162cf2bb37e9cb2a16f9d7d569f32da764507c8a65ef231cec85,e8cb2ffeb06f799e9039f622185652783987d85e6a743aecc80499a8da125bc4,vki.ac.be,-51.0,41.0,971072713.0,316191611,AP-ENERGY-EC1A-02,External
db86c374bbb78ac8528ba5af2d2a5efe6eb4cf775109807964b8f7b92cc7eea9,422c36edbecd5a70854aba009111be07d4d28c4f0de67dd5ccf992c1aa355ca7,studenti.polito.it,-49.0,45.0,113639964.0,3791396,AP-ENERGY-AU03,Student
fd0d77e9523af6cc03a7f3941b17264be3bd6c3340b60b982fdc4c98d8535e1e,077816dbd606718913b2d1a4901f2b2e1d33bd2a8e38d50b98578a9fd0c51512,studenti.polito.it,-51.0,40.0,22699475.0,2291884,AP-LAIB3D-01,Student
a952a99925ece10920fb50f3ca8f42385e71ab4ea469da11680d5846ff792c61,bfbbdcfeebedcf1de778b229acc33720be691d89e959d6ece7323c4d0b8bef20,studenti.polito.it,-46.0,48.0,76123398.0,101258341,AP-BCI-08,Student
56a6b255a48d24108b2024b5881a70384662240805ffae7fbd82d4df5addf76a,8ec01dbbba127f6543ba9d56e3910fa522ceb8fc40a7d86888a843389ddc2ada,studenti.polito.it,-52.0,41.0,132211049.0,8612680,AP-AULA12-02,Student
f7116ad34501d44c497711d973df14e55de7886a02b549a982508ab5f317c805,76baae2bb31151791d640c156d18ba42721d74b432d0ba3b9923b4c9c74a1041,studenti.polito.it,-58.0,35.0,219415469.0,17425902,AP-AULA4C-01,Student
d0ca1503ed8a3baf81c619fe1fe99cf4ca9dabeb4138c9ea34cbc9771679d654,7ba15d1f19a183e1d693089050090c4688c00d741f52476f2c5a54ca516d988b,studenti.polito.it,-52.0,38.0,17004494.0,4697759,AP-BCI-TZ-01,Student
9e19d9151d2498d372860f66434f43d5fab08a02625f3f5967c14ac4c8545f6c,77c0b0f15d19357114ae718057d4e0ada0b77b65549675fa6cd7a4c6359402fd,studenti.polito.it,-44.0,48.0,14130.0,14265,AP-AULA5D-01,Student
493aba1e9c76cd48b945a62668f32fd45dc5545d5863bd3e65d9e7fa46147825,82deb5764bef1c0dec0aa7b883cf433214ecf3a78b0085ccd95d707f012d79a5,studenti.polito.it,-51.0,42.0,2619055.0,607200,AP-VALE-BCA-ST-02,Student
793bc3731f38d0c9c30c8f225d46992dca989bc3ed9952bb3000b66f9bebee05,0a4f50ba5f1267e6ea92db69eed379fd77de47794c44d4d8d6719baa46712697,studenti.polito.it,-39.0,56.0,1243932.0,1050868,AP-AULA27-05-OFF,Student
2ae78dae4b48129ae1dfed64e97427a71b0c011d4e09295566d5d0dee5922a70,45b3ba01e289ebc5d36015779943e2d91e78729e734e712473befbfb2f49cce5,studenti.polito.it,-47.0,46.0,408481095.0,12246682,AP-AULA01-02,Student
5dd785f0c5441d1eec4451d046be5ad10fb8ea0851fea1250fc2ec46e780630c,632470be7145052d032690a4624f606d1b71194fcd1e19241e2089e2e3c8a717,studenti.polito.it,-57.0,36.0,3122732.0,703838,AP-GESD1-02,Student
5711b8e9df83a2f578fe7c4e59820bd9bb30b4c99bf39dced08fdef316de3031,a7ed3789dd41c0bc945d28565b37d46dea46f4cd8db54d1547cdf82aa643b45f,studenti.polito.it,-60.0,35.0,61053822.0,5152237,AP-BCI-ST-10,Student
415a009f08308935fa823af579e9619719270270be860a26ace7363521411e8b,d67cae5ce169e5fa3ffc60c60e7144a2ab2d47f4cb7d2ff1a473937beed1aa01,polito.it,-70.0,23.0,1874953.0,668763,AP-DITAG01,Staff
aebfd7c72bd69e189c04a25e27866f317f3bf2e8307dac68ffa29a4f6ef5c9ff,f7f3b525ad53a1c8173173334cb959fb6198b8f3a621a5b72725e94671bae523,polito.it,-81.0,11.0,6753712.0,1300866,APa0e0,Staff
2a077ff9660c01234b0344ddc5422b4643d5085e6ab37fe65274bca6b914a360,a264bf3e67c1d5434e835149499cdd064d1bd3096cfc50de064e98493ef7e54c,studenti.polito.it,-59.0,34.0,227516696.0,9522181,AP-INGCINEMA-02,Student
867a031f9523447f88e9ddcb4b355190600186ebd8dbe57485e1f9464f94a8f6,b12133150e870df109bc76fd4b121dd648dee3aa3bd2d1a3ce9b2fa7d21073d2,studenti.polito.it,-78.0,16.0,0.0,0,AP-CIT-EXCELID,Student
1afbc5e822ea98291492678eccbdf2139ecbed80b3cfa7cc8aa0eb0be6f9d5f9,e45542a512e422d46d664872fbf61ba91628ec06bc4afeec2d0b739a558085e5,studenti.polito.it,-52.0,43.0,339300.0,222666,AP-BCI-05,Student
e360a623036726a4dddc39b602e54fcb16d5c7656173bac0e67cf8f08c868024,64d1b84fca364662d1cb06370d5077e36f93ca6d6450838ce633c35ff4a1e2dc,studenti.polito.it,-65.0,29.0,578099.0,291125,AP-AULA14-04,Student
8e3aef8642906090970933090ea5bb71acda5c5929ae9801fc693da44fe2d449,33bfd4794ac2d2ca163398eb48ae022eb237673ada81aa2d7f14081600d3a7b6,studenti.polito.it,-63.0,31.0,7794.0,2157,AP-AULA4T-03,Student
a657071262bda26f5838b90ae9216bc788ea5d6469330ae1d083be2625ed611a,d8644aaa1ac4a62511284c4fee483a1ad09e0670cd848b95d4f258e96fabbe57,studenti.polito.it,-45.0,48.0,43258673.0,15573662,AP-CIT-LABINF-01,Student
4a5d14b3f56fecbbc1b15606017acee667c2a2b8f3f17c1a1b110ac86eb0452c,dc3dd6e62f39aed08eea847962acf0590b8ac18c8c26d47aad20843bae723ab4,studenti.polito.it,-87.0,11.0,1786241.0,479266,AP-SETTE-AULA01AM,Student
2037068c756560393c54f0e5b83deefb950ba4d7b5d52a4f526e73cceda80167,7556defaffa574006893f6831556e415d3ce8344eba91e8edf7dee30783948e2,studenti.polito.it,-55.0,40.0,327670017.0,14705799,AP-BCI-ST-08,Student
25da0293d99edf8e607cef16da605001862a01df2b4362bd2a31a43c61a7ebdd,600a13ca42e13d96235746a2508eb4af35c93bda2a2e681f0dab3dc237deeb65,polito.it,-54.0,40.0,19605607.0,96795929,AP-CIT-DET4-03,Staff
2d0ae7ba7f40dbdd9ba81fd2f932f66779fa0a1fb306af7bb7ba5d204fcc38fc,525bf58d8e6dfa7cc87b6b72e9c24b4095636c7ba7edc90688b61f624993ff87,polito.it,-39.0,53.0,3807897.0,1010301,AP-DIFIS04,Staff
57ec1984dfe745b0852a36754995deea07e5278f1b2387e758d41948e293956d,3d4d2fd0f8351f7026ad549a796e222dba76d0dd378606b14d0165ee3088be3e,studenti.polito.it,-70.0,24.0,123114387.0,6316224,AP-AULA4I-01,Student
19f9126006069864854f99ec4327031c167d070b4c86c7c37200dba2b1253c7f,,,,29.0,9011.0,803,AP-LING-AULA207,Unknown
05e7082b270bb273c69df1161f7e478ff320a3dc1177db791a3d6e8f91f4d1f6,c507755992c8e796d751433d3864b213a512a7b697c1308abc6f35d4c0e6725c,studenti.polito.it,-67.0,25.0,527643.0,332535,AP-CIT-DET2-03,Student
af63e64bf3344496597380d4ed6909a34e6faa56f930163ebe16faa46213fade,d62c3d0c04ee4a4b1bca226c70e2e72dbf77d1aced328dc818738d9ba2c2582a,studenti.polito.it,-53.0,39.0,2303869.0,808414,AP-VALE-BCA-02,Student
28fd879488a48d33ad9c6ffe3ca54c9eb5e4fe719a9b0a8de1f887e55314752e,b79c9c4c7a97e1ac2ce33c77e487528f71340c95b628cf88f8ebc6ac73e32ab6,studenti.polito.it,-59.0,34.0,51767621.0,5705559,AP-AULA4-02,Student
9b0d287c5d148ba9c1b7ffb6f2fc1fca66bf75185c0c95133ac52cbd8b1c67c6,15383c310dfcf62fe049e12e573fe79862b5e3ef04fb57ae3c85d5f616f09fa0,studenti.polito.it,-60.0,37.0,50652498.0,5920959,AP-AULA29-04,Student
e2067aa63c186472a4994655d8a4fc32e585075b33826ca22be07637a6aa2bba,fee70289936b63cd770898ae0147f66a513f58663fcd9f8c6dac3c98a4e45249,studenti.polito.it,-79.0,14.0,1071248.0,448238,AP-LAIB5,Student
65099cd65a9677dfe14353ae623e9a86238dc2743f4ac823eb2e5c08a9384c68,7a5afa28fd184c5702311f2c31c4b64300fe4303d334a28fedb325f8d32fda8a,studenti.polito.it,-49.0,46.0,80798431.0,3779138,AP-AULA01-01,Student
ede929372c135e424f3d54c473c172f60578a52b00fa9b404cfcfa1e1ae221e3,c6b135192f9c06f211c0903e3a1e9432e4819f8bed335ee0de0dddb4b2260d97,studenti.polito.it,-66.0,22.0,10431674.0,3057282,AP-DELEN01,Student
2dba9af7ad51f79044aba38e255440741c27515643bb40982bdd8fd19520303f,019a8b1f4e1f54581accabede6eece7225ae66538125ffab9daea10bd2110402,studenti.polito.it,-71.0,24.0,30288951.0,2107388,AP-BCI-06,Student
9a7898be41b171ece3ff6eed60ce4bde9d3ce289157875b1d32cf4642a06aafa,7cb551d9abd04c5763627f3d154cf36681fafcfd8defbfb2034827f2c48712df,studenti.polito.it,-79.0,17.0,8493.0,4560,AP-CORTILE-05,Student
74986249b731fa36caa057a39e46e6f627fae1f1bbd89917fee8ed69f44be10c,8e2de3c98ccd2bba570651f27cda2d98e5e15e56719295735bf44b44c3cfba29,studenti.polito.it,-48.0,47.0,10746536.0,1974443,AP-AULA4C-01,Student
4c3b00756952a3f6af01ebae5817c3bb4d1ca1111decb376e8c7eaec4da48489,15c587f7fad763ff9b18f72cb1c5a669e171bcfe3fe3fce931d4932ffb9c07a1,studenti.polito.it,-92.0,5.0,80824.0,37059,AP-AULA2I-01,Student
704cf9b42e01869d7ecbbf4642d410e1651aa55a63a011ff02085f7410ce6696,9b25005db3412de27eb63996da2b01a0828d827aa31b9b148cfcdfed4dce7bbe,studenti.polito.it,-62.0,29.0,56516367.0,527467959,AP-VALE-BCA-03,Student
bb69cee60a636a1975a60474a9e33b9de9e5f7d4c429e9cf1a8691846e8cf701,ada1b2f194c57aca9b4f9b8b8b3a3934779e235a5e3ac7bf6bf5da13be033d9e,studenti.polito.it,-46.0,45.0,22759134.0,2702450,AP-SETTE-SALASTUDIOA,Student
89c9e3518adb5a54d8aabc8e5f56f7f4a2833bb06aa56c3b19fe9a4779e1879c,370213d24309bbbaeec73058a1ce02f3fb974d1c15df42311f476858b9693b79,studenti.polito.it,-49.0,43.0,310183111.0,19986412,AP-AULA11B-01,Student
9a18c4f176d81081b44772a591b5e3f30d04f314bc15f585584f2adc5dd55fa3,4579247220541c61adbe46f43612fdc0bcf433b2378ded49eb29dd9d9bce7302,studenti.polito.it,-60.0,26.0,96152440.0,5361007,AP-INGCINEMA-03,Student
6c1eb13795c369ee54332d249dc8fdb5205011ff61cb8ad066c23de05267f7e6,ae5562b20bc989f5f6a422a4a55ef158d4e2854dd4d2c918dbc789c8d9a1f843,studenti.polito.it,-71.0,19.0,790977128.0,28727345,AP-CIT-LABINF-02,Student
3235a75832cc130ac5352431da485ad38c054beb97c614f84d96f53a68b67213,65b4da4eda6c8537ee02cd34893cc2f040599c8fc01b5d89c9ece1563fbfefb8,studenti.polito.it,-69.0,25.0,528844.0,218183,AP-AULA4I-01,Student
f5c14ef7e2a6773f6e037f57c2f6e5804a3d21fdcaf26130497335a432b65d19,07ac048005403c911021bfedfba556f56cc8c218a19434ab3b3601ba913637e3,polito.it,-79.0,10.0,32775247.0,13026017,AP-DISMIC03,Staff
40c33aa5de62ff00b92534e295019d3069149fa1e675468a2a679b9b2a45fd85,bc1dd2e2257c6ffac41a4c676d36f0bd0a2c6e7ffae01ba9cc0031f24e68810f,studenti.polito.it,-62.0,31.0,18736934.0,520443,AP-VALE-BCA-ST-01,Student
e700432e3f5b9272d457c6c5aac550da10b1043c9f2f81b9e81f5c5cbd9f7037,afa3af7c4e652acb559a585bc26d60ed2f8efe3e2e30c1003997596b8408124e,studenti.polito.it,-51.0,42.0,129966311.0,10240541,AP-AULA03-01,Student
5aaef2301941987176ed3ff2eeafe078a49ce9ba04310e036eb8e119c34cf278,9972b6b9ee66c4da81fc260dac04bb0e6b2ea15a08e5cde28d2bd495372dabf1,studenti.polito.it,-48.0,49.0,454179.0,7194717,AP-LING-AULA202,Student
35bf34623d0be799d3c3d4f117d59a212224e16274577b2942e38dbc8b07b8aa,19bcc25085cc428f355ad54bd252c3f45fbe3634b6708675d9617fa5ee2ac94e,studenti.polito.it,-67.0,23.0,13223194.0,17633451,AP-INGCINEMA-02,Student
