MAC_masked,user_masked,domain,rssi,snr,byte_rx,byte_tx,name_ap,class
b4491adf90c50765c7d97fb71e42b4d57aeb80ea2737ae66f7bb60e55cdb48c4,b32975b3cbba34ddc32983505b05d602e2735cc57a7f0357039c734ca6341a94,studenti.polito.it,-42.0,38.0,210908305.0,14250569,AP-AULA08-05,Student
b76c10c5ced3d0ca77f4bf3d77fcf316eb6f876baf428b6dfeac0a3d27827c44,0a7772ffdd67620926620baeb5beb97ea97f4507b1f8ea25e6c33d491c6fc981,polito.it,-44.0,42.0,16029426.0,4018067,AP-SETTE-AULA14AM,Staff
3638b3361bf530fb0665ba5d0dc125727a43af4eed245c12b3b98e59def37566,395f6000697c9f8121acb21834e5bc7780dddf40e9f1a1acad82dbe03b59c68f,studenti.polito.it,-76.0,17.0,3011103.0,3353898,AP-AULA4I-01,Student
2dae5afc0069e6149049c90313151b6a5b41394517f3d74d5e43abf42ec3a613,1ee9a30ea1f39e2d52567c8b7a5908c536c90344055515b0031a115ce4b150f4,studenti.polito.it,-67.0,25.0,76105340.0,40354596,AP-LING-AULA300-1,Student
4910fe35ef89d5a71870e2f2479372839116065c6cca842dd146c5735c581d12,3ae57ad3c3646d393392b81e4b4d90cbdf1ba67be466e0d46756fc6caf4b568e,studenti.polito.it,-49.0,45.0,3987134766.0,42977430,AP-SPECIAL-NEEDS-02,Student
6a98bd671e5d03e619eacb39f293fde914358d02187a98f4aca89d8c09de85b1,4ba4d3a87e1268330939835b4c2891092f9bcf7153fdcd15b0e337c3cf865795,studenti.polito.it,-45.0,49.0,50167494.0,6999281,AP-AULA4-04,Student
cb2d534ee1b98bc833fd33208a937e1bab73370e1b1e83bb11970c07971bda6c,6dcba542d951d60fa2d4a8526ac2e96570907491091e4628832272fdfc4321ad,studenti.polito.it,-58.0,35.0,363610401.0,21983548,AP-VALE-AULA4V,Student
f9c6e2cc2d8ccd903df3e13e632e9097c8e47cd5ac1b8fcf2ce6b1b0c1b0fa50,7c2627298adb3f0396756fdd000ceb8f5a652f1509a858fc208d866c6c50e8a5,studenti.polito.it,-43.0,50.0,17892005.0,56408541,AP-AULA23-TM-01,Student
09fbe7b27b5b9d7358303b8245a885e57a82b418a59632fe0c7bfc705452666c,9c5bf9c169414eb45956b8e2f3956b5b62594d958057e253916b7c7c8650d03b,studenti.polito.it,-58.0,36.0,28761653.0,3589694,AP-AULA2C-01,Student
e49ace3f2a0c44b866065f5fbf4ce85928708d21b123a5fd618e82b2065c8702,,,,57.0,1700.0,2272,AP-CORRIDOIO-AULEP,Unknown
b6ff2b1e27039a072ecf48b9a24013f867c2be2ef1f787487c1e341e71ec9a29,,,,47.0,20341.0,26342,AP-CALOS-03,Unknown
163ed0377687551eb2b2ea1bc8f9b141d545356a4e8fbde500c2e7bb9d8b7507,,,,48.0,14717.0,20029,AP-CALOS-02,Unknown
30564520e0514315e1ad1eb5d5a497b09f8faaf1060a3d3317d71ec7a5f5052f,4bbd841b0630211bf591a24894512cab7f64bd6b7578eab9ce25f44c92b66ca1,studenti.polito.it,-57.0,35.0,108339480.0,24380220,AP-VALE-AULA4V,Student
567f5d781f5a7c7cc91ca5a86a76628035994e7670a5dea77c454d926ba76811,a67278f6955ee336a3484272e33f738e89ebb5fdb47f6dbd490fdf85d5efa5f7,studenti.polito.it,-65.0,29.0,9448304.0,3509237,AP-GESD2-05,Student
3d65d5f5b6096de66175adbacffb9710074d5d52f19ffaa4cea5123f92d57d78,3b28ba06b0979102405abbbcd4d719333aed494a9e14bc6566f398cb463f5d38,studenti.polito.it,-63.0,30.0,293109692.0,3951391,AP-AULA12-02,Student
567854844db3a4eeeb23a03389b36e18ed157ccf3be3553a04415b9b696d4215,97105dad8b0bb73182ddeb4032423efcf962998c426cb783b86e0d026cad6428,studenti.polito.it,-51.0,42.0,20628960.0,4484718,AP-LING-AULA203,Student
a16b1a2f853e83a2a5c7af13c0cbc101be7f6d9160e42a37e9a03259467840ec,870fb03843fc900f1e4abe8b5fcddec5b9918d54408501aad3dfa200771e0d0d,studenti.polito.it,-54.0,37.0,234293171.0,14832857,AP-AULASTUDIO3-1,Student
15d161629422cfb5fd29c8f242ed383b35c64d0067ffc25e5eafbe4f3385f35f,05572b37708ac727d8209b9173ca3e3b12dc4d8e3e23699618301b39313496c7,studenti.polito.it,-60.0,32.0,8357373.0,1934524,AP-AULA12I-02,Student
40a2908a0219f5a43ae865b6058e2bd71424ef0402c48a8fa50f6d8ffdc3ffd6,386abfff0f39afd51cbcf76c0afb2c6949e0c8936bc234fdaa2595c4eee828cb,studenti.polito.it,-59.0,38.0,159585819.0,3895598,AP-AULA05-04,Student
90c21c20532e74fa1befa218ac3ad6b2fcd2171ab2107d8ff88eb01f4b813407,769d1a4da50af3aa24ef71e0432dfe6f979e74ca50fc40420d2d33b2ec890446,studenti.polito.it,-36.0,57.0,231236657.0,117231403,AP-DITAG03,Student
7378ecd6dac3a8a8939f181cc06f91ca6a0c793fc2d46e2e63a0cc4d3819ce75,3e7b2a3e63af337881c4154db1d8574565847f4c2f36f6b01fb9ae1e0030ed3b,polito.it,-51.0,39.0,4180484246.0,86937615,AP-CORPOZ-15,Staff
8f4baddf04571c0bf3c34a3ecc622fc41a12d00abd6ee0292d14485f2159d4b9,a66a72213308647c57349e1e85a54a47936daac0e2c11edd8bc4d7d7dafb3e1c,studenti.polito.it,-54.0,39.0,9301184.0,2993590,AP-MIXTO-03,Student
025c2d2af1d6b1eab5bbb8bd21c4e26c98931d444b4ab5274b919c4fec129184,82ea945acb3a0504c3503c636cb44c34e51d5cc0e2fd2904d8047a10561fdb55,polito.it,-83.0,11.0,17997.0,13223,AP-AULA4T-03,Staff
1dcac9f9fcaf9e0c60cb7f5ed697106fa10bce06168eff63ab7cea314a99e653,aacd780aa1a21d1b3cb5f7ea21e1587c16f9eb07075adf047a140376cd5e5c0e,studenti.polito.it,-49.0,43.0,1387170238.0,11855650952,AP-SETTE-AULA04AM-2,Student
6694cf6ea87ddfb1ef86b8ece81a34d19a4d03af39a74957c00915a49766e36b,,,,9.0,0.0,0,AP-AULA7-02,Unknown
3e65645190a30ba5f45bd3a1950ad751eb0c8f6e5aefed5fa9294a4ae0fee99f,a170a10fa7d4ed032cd2cf814ee9608caac2012106c3c71cbb7c542ac32a205f,studenti.polito.it,-53.0,40.0,151608445.0,20513588,AP-CIT-DET2-01,Student
cdca532692349a1f2115089505b97f741d749f1777f1dc153e5b41f4586e5065,7e90e8829ba0a88c963ab952be48879cdc29ce796dc49cfd72a48f12c5c9f1d3,studenti.polito.it,-47.0,48.0,422801.0,2502417,AP-AULA6-01,Student
cf354c8d26642ae14df76dc0b38da7845b5730841e45e268714f02a7d90c33be,6cad8c13a966ebd23c2be794825bd62cdfda6e676e58074785a7d1c1116f5b90,studenti.polito.it,-45.0,43.0,3754554.0,3992299,AP-AULASTUDIO3-3,Student
f5c5d955633203df63ddcfaeb328312f5cea057e1698794a173454990631263c,528889c5d6ed6c4b71d87b0a34b48b3ddd95b9306cfc9b2631ebf9dd855c9a55,studenti.polito.it,-89.0,4.0,283936089.0,1185621198,AP-TRIN-02,Student
7cdaa8d653d9ea93373548394b3060a63acc05df6712abb1b716336506529ede,c10d77e1eeda789ca77823450f6261fb2cfd1a4052f1f97f5472547984c30b31,studenti.polito.it,-58.0,34.0,19810456.0,2257614,AP-AULA01-01,Student
e91684fe3eccabed0332958d7027b4b1e5e6449247c0078a4ce4c02d64fd47e8,2d03d9999a1cf1257b07cf3c3e1eb80a03d66f99702f903c178fe3fa7842c4c8,studenti.polito.it,-62.0,29.0,92298580.0,8581084,AP-SALASTUDIO4-02,Student
5ee907dda7f803952f56312e63e2f917c7039043572dbff3ea8020fdc18087dc,d03f18124bd1605a157c2b668e65e6ce5b10c9bd984945a1b2b3a04a08e07bab,studenti.polito.it,-48.0,46.0,24341775.0,1087272,AP-AULA2D-01,Student
86d5e5a550aa1ccfe25348131d515d4a99935a7d7b3a4ae6a539c943eb1ca790,89a93743b011b78beb45d738a8d567674ea512b0d55ec832852a8431d32adf17,studenti.polito.it,-46.0,43.0,56135.0,45930,AP-CIT-LABINF-01,Student
a34d5d634a3fa5657950f9c40ef40b62b214cc495531b2de436615f3e77e019c,56639736054fe3c6acdb37f1f13abf9fb0bba6c5dbd0ce0fe05ccbab203d1dec,studenti.polito.it,-75.0,19.0,7583343.0,3201763,AP-DISMIC03,Student
d52fa0196aa987fa93384b98af0f51efba7ec68f5c4c4bd5dd5ef6ee3327ed35,85959d87e6dc9df234858e6f943be240aa8d3762d9164a2ae7a6c21154d466b2,studenti.polito.it,-44.0,51.0,34796169.0,1431280,AP-AULA1T-02,Student
70a15867b0b423a0e6dbb212e2dd61f7fff39ee3fdcb386ef6d9a2a44bd11464,1f44dc07498ed3ce17f61c209b7e38f779807bb68c2697919ecf72450cd8ad8c,studenti.polito.it,-38.0,55.0,28629921.0,53566686,AP-BCI-TZ-01,Student
fee283ef5aa0c005dcc73f70bdb8fa2b64ba74ccd6751db59d3731baa8b2ab0b,f248413ee0ccdfa8ac9b41ff64677ec72f283e53979770fc4b8d7a5ca147b72a,studenti.polito.it,-64.0,31.0,483567.0,352602,AP-LIFE-01,Student
f1364a1fd41f6ca059b78be4c5d7c648f5d4b9c767e8da27b6e710c799c6db6d,f59ca79b43932165b9960ee09e08673f8a0844a5f1bf110c6c2811f6f0cd6b86,polito.it,-53.0,45.0,9906527.0,5113075,AP-AULA2C-01,Staff
35470805db091fc17f3ae6e33b85356087a36104e5b2396cefc4985d2fb5e51c,c7a43089ed28e38b0dee06b4fc271c0eba86dfe5574a11a5e7aa1771b07bb71c,studenti.polito.it,-63.0,31.0,222305015.0,7236275,AP-AULA4-03,Student
983a0322f3381990905c1dafae557609b6a81754c3115d428451db196e24d684,87fef72e0160973fdf8c76739775359271920528fa03d09b72753acda6843539,studenti.polito.it,-50.0,44.0,34048786.0,5129595,AP-AULASTUDIO3-3,Student
1b21ba0494a2fcdca32ee3344ab9df245df821cda0230d9bccada3cb896a4f37,4e8b4c66b7f2417125257d86f7ac846915b4f209b7874921f2ba6dce80c91606,polito.it,-48.0,39.0,1012562746.0,44512259,AP-ENERGY-EC1A-01,Staff
117435a03db2e65a1c7516705e8331a5b3bc8b319406a01ab7307751ea3aba46,65651885d1008ff0b8887482307af4c174c92d160a27844ce6abb52dbfe9173f,studenti.polito.it,-49.0,42.0,839951609.0,45769437,AP-VALE-AULA4V,Student
22f2c30052d2928e2d6e6809c154ba356104d93990de3a5455453dee5c0bd5b3,6239e36af5477b2e4d9782a9c8a888b8ac5b115b78293be106a26e9c613c4f3a,studenti.polito.it,-66.0,32.0,2264968.0,16598544,AP-CORTILE-04,Student
8f47bf92a2f3413fafaa428000b97857a5d6d4a575620deb426a4fd924de185d,,,,46.0,8901.0,0,AP-DELEN-2J-07,Unknown
9d369921cd304e45e9a14f71e45b672b4ce50c8a4e9689f7c1c5777b2afc7f96,ea2a03660cd488ec8cb489f59a4aad78bcbfe941c4f4f1e0826f770e482197fb,studenti.polito.it,-62.0,30.0,624109.0,1567818,AP-AULA4I-02,Student
46078db1d4d9649e39d875b724f4e1826fd9b50315271df174a933861ad329cc,47f6e38d327c384551d4ee1ad5dea12faec82b95d4cb31f0444f5e55f2f7e126,studenti.polito.it,-46.0,47.0,38191748.0,2905946,AP-MIXTO-03,Student
d5d48d916eb3b98556a85360ea57d083868210ce00dcb3d782f0d06e5ac7853a,3ec089d9e7ece48271d8644431c53296170df961b592f64876f87abe1ad5e21e,polito.it,-53.0,35.0,1841183.0,1303432,AP-COV-C3B-XP03-14,Staff
4967c62f5e291d1ab3285496ed8441be2ae208480243b67ed10aaf3c1402ecdc,f9c69c659a279cb7a9a2e63548c7564aea100ac3d9fd633a72b8df335c76f5df,studenti.polito.it,-78.0,16.0,198416199.0,205456137,AP-AULA2T-03,Student
01cc1d6c79db3a310d4054426530f627122ed4aa45c320c91390691d293376de,93a229dd008c3ceff48e5ff59e4ccc68a1234fe676cb0e84cf4e142dc9c9cdae,studenti.polito.it,-47.0,46.0,36309509.0,2565290,AP-AULA5S-03,Student
daf4c7012d70b4165576b6f3978583671cff6139df2b46423c2b95638347f958,7066aaddc917cdff916bbaf21be1ef33b2e6af8b113c01a00feaf2e411637e7f,studenti.polito.it,-61.0,31.0,116029248.0,10005811,AP-AULA4I-02,Student
12f3fd9fce427aa9f3a5abdec341f89802757a72a1d25c9ac26bdae424c9fb7f,7ca5a1aad59bf35da2bdeeebca3b49554b687d588d6c0eea1a78e576b8579360,studenti.polito.it,-86.0,6.0,34708961.0,9209126,AP-INTE01,Student
09bc30adcdbcae73291c6aaf3273d8381514c79c1f303385a79669aaa8915ccf,284fae8ac2119567b356a042d25accfe4427e15dc9d6c74f23a892b63058b754,polito.it,-57.0,34.0,5846336.0,1156023,AP-CIT-DAUIN3-02,Staff
9b7701e89f428743e41ea451e17e823c0da62259d9ade3be9eb1781571b25ecf,57ec7b6e4091bbfd4f4624632271f0a42ded9520efe64c71c6871626e9a7a6b5,studenti.polito.it,-45.0,42.0,99285353.0,11239416,AP-CIT-EXCELID,Student
a19ecb75516865844f83d58d0e35bda484a835ebf775b7ec02e6c80ec9e78a19,0552dd5fb84bb53a5e24a3c61cec4cbd418dbf982212dda4c6f5e56755f01d8c,studenti.polito.it,-77.0,15.0,54702.0,43486,AP-AULA2I-01,Student
66d638f026fa5222af4b5ff36a51fb17adfd8cc43c0dbfb093561ceed504f082,9a45f096b5b0961953fcfe8f5fdf70dd2d709376bc9ee3c71d50e83d7851fdb6,studenti.polito.it,-46.0,41.0,11971926.0,2851138,AP-GESD2-03,Student
ac5436e989df86d108b208bd739b3a06be69ff3db44916c512ae00b355cf24e1,c0ecd225aa1389c71c412ef20e5b5985b5ee8efad30a1f1de042c8107999fa63,studenti.polito.it,-54.0,39.0,107588690.0,5540495,AP-MIXTO-01,Student
78da935daaace177b4572fee47d969ce5e404a6992606e2571de8881ba9c0c45,767749ad363654697731d0808d0a1e66e839d4b826c63b7bdb5e927ef6ae2448,polito.it,-58.0,35.0,1533519.0,560149,AP-VALE-AULA4V,Staff
6e4f2c64691c6e0e56b642f91d64f647f0162e30d5979fb92576308cd0ea27b7,458e190b83fb582dbf4edcff3b739dce90c0602d820e6f3a102da77dea3ff6e7,studenti.polito.it,-61.0,33.0,5226339.0,871360,AP-AULA15-02,Student
8f7a4b6e2ea80d186446de8f13be4d1db126a2c7af485a0135447af46c4aa726,a4da7dcc2f4a6e19e5f5a08dac8ddf7c056ff208c1710a930c8762c8127cdafb,studenti.polito.it,-71.0,21.0,23302814.0,2714600,AP-CORTILE-01,Student
cc5db8e67620a5115a39e11c37bd66c78064962e3e024d61ff68d95409811935,ff4a664950083f3ed555694eb5b9d9ca16570cf05961f11636f980be44e89355,studenti.polito.it,-65.0,26.0,1850115231.0,41241586,AP-DIMEC10,Student
a552f45a04bff8591aa47b2061a3389e4478e5a19b06eddb2936b024eda20f88,8dd8e20c3b087aa9db6ca3474f23287424ee33df1f7fd7dee00de73a7bd49a6a,studenti.polito.it,-62.0,25.0,27505.0,17062,AP-OA,Student
1020501953707341e2ba0ff84e093ea4bbdfaa5574c1df699446f862a636a356,22c390a236aff6f02fc51ce0517097612e7bb59c82a369f35b60ae57dc3caca4,studenti.polito.it,-52.0,42.0,143444917.0,9398118,AP-AULAR1-01,Student
2ed788bfe6b69a8ca8dd030d4302b7885ef28530addf206eea46db284ee2a75f,6ca58275179950f5154dcd2f69f24649dab97bad575bfc542f19e93dc5f55c85,studenti.polito.it,-45.0,43.0,58380305.0,5419283,AP-GESD2-02,Student
331b817ff79d7eb316d4975ae84c1e48db038e17b6f3ddb961e1352edae9f377,,,,23.0,20136.0,5845,AP-LING-AULA309,Unknown
641ed08a1b71b4910b723f7df1d36318ae55e4bebd977080545e80e4185c59d3,ba6aecf34d6687e19c593106fde1ef8f62ccab95c2a1fb3d8e86c8c79b24755d,studenti.polito.it,-69.0,26.0,141991052.0,39161099,AP-CAPETTI-TD-XP01-01,Student
3bc3f98d325e43461af2632192b227816e2711753e17fb3ed554f65ad0a42566,fc02bb8d414e6aa2084223416dbd543fb464fc571802b1a4982bc48f7fc446e9,studenti.polito.it,-48.0,42.0,1874200.0,553438,AP-AULASTUDIO3-3,Student
7b6c5e4d6f2e5976c6ba79a636779b7464eccab0759866d775ea3b36ba11d7cb,df25be05a3b72c564b47d9494b7d306b34d7356db10daf44ab716fb4e3905a33,studenti.polito.it,-80.0,13.0,1417326.0,667502,AP-INTE03,Student
ce89239178352e43eafcee724c78db34d2f13861d8477ecca4934d8266e28b35,7f65ab1bf8300224319f110f3f72ad23b3d953e0f7a60de7204656e8bbecbbfc,studenti.polito.it,-55.0,39.0,383037.0,129126,AP-AULAR3-03,Student
6b7b5b8b73251c6662d371721e12a046e79c28cb3809b3f396cb59ebd489d175,d7289239c412875daa882b7ae4bb2705ea6adb2d6fcb3bcf153dd66dcb78f931,studenti.polito.it,-80.0,10.0,345874.0,170140,AP-OA,Student
fa205a2f836d7a8c96ef57fd70d7d9a8721012a455bea9201937f514da5f933c,e4e20d28846c626460df55edea25a77bcfcf3eca45583fd3f836c9800d3e0367,studenti.polito.it,-59.0,33.0,9358853.0,303517,AP-AULA05-02,Student
1f10bec3f6fd242111300b6d8fe8201a7270c6bd1c27a8efc1293b03279e2d7f,e1314830aa01f028a1d91184aa4bfc82fc0c6909e8fd7203be907e1fa220eb66,studenti.polito.it,-59.0,35.0,143133856.0,6666213,AP-SETTE-LAIB2S,Student
4cba2a339b887496c36b4fbca4c452e0461fc1c01501b16d34055f2b7a5cbbd3,66c7d18e0afeae20399e9ac19cc816f1bd5339ad2f1995f6e2782a3bdeacee05,studenti.polito.it,-51.0,33.0,98668030.0,8800747,AP-CIT-LABINF-01,Student
7d2f58f11b17a5090422b967a46b0cf6e9687e17d76e2ac408fd35f379174cf9,8195d19955c13262e02e7005bd8fd0468ff8e1f07ccc31adcbf2e54ea4f13871,studenti.polito.it,-50.0,42.0,3684602.0,1391906,AP-EXREALEMUTUA-R2A-P0,Student
856d8ef0863cbcbfc544f07311282831cb999d5160918ca883a0fe74f3646770,3b981af1cf4370a06e1b86b59910f3bc868c0c5a49856ed181df2335d47de56b,studenti.polito.it,-54.0,35.0,1045761.0,913005,AP-ENERGY-EC1A-01,Student
3e6352f498c2f4c975588d8cf9535de5926b6ee9aac1203d8d8c9d8e08d47747,e7400bdc3d919b019d05e8776fbe55473db9a0752195506fc5cbc3a7ffcdf08b,studenti.polito.it,-69.0,27.0,51096468.0,9043740,AP-CIT-DAUIN3-02,Student
532b63955fcc4e63ca9073c2afaa9d8de1d8f34af4a8ec484709c7e672be797f,f301d8249abd50563f659bc9431bdb555224ab5755a65a9e110615bf0914cc32,polito.it,-90.0,5.0,20489211.0,2044834,AP-RETTORATO-RETTORE,Staff
d2615cfd291211170b0ea308b057a849026525b928a5bdce1856b29ff36d9412,8d17572e65d85a86146477a258e50cb12a15bd21993f17223c5a601406052eac,studenti.polito.it,-60.0,32.0,2693400.0,573925,AP-CIT-LABINF-01,Student
aa25b84f64c5fd234cd5d6107457caf78b9898cccbad2570a1138f99859d75f6,a6c1ab78f1c457d6bdc7db76bde0279470336be514d3fab45b47d03eeabcabe3,studenti.polito.it,-77.0,18.0,453281.0,124012,AP-AULA10,Student
4184ddac2f8f4ba65c77f6449ef63383fb526c723bb0813ff5e7f00b612dce9a,623089f041fb7728124fc4adc0129de23b892c88571ad6b6edeaa79b38991535,studenti.polito.it,-59.0,36.0,1149929.0,408859,AP-AULA27-03,Student
76afecd5c5784103bb40fa955245e7c7c68cdfded375302e362212691ee239ef,c7ce22ac619561714a16c44f9facf1f39cb179ca7ce01afcc5ce499a71efbb89,studenti.polito.it,-53.0,43.0,35460812.0,2069677,AP-AULA01-03,Student
9d11ee3f59a92a77d3ec7f0b61214b73d95becb58350c48808331003d87cbb08,7eb53a110aeee958cd54bc7782d242678598f400bfca1a927873ba0e07dd2d5f,studenti.polito.it,-80.0,14.0,59550.0,47727,AP-VALE-MOLLINO-02,Student
0a03173266b608c6ac4117f565f444c954631e42948be3e537896595bc4862d1,255c8c4cb221974aeb460519cb6ff746eb21c28ddaac380747f6c16fe7099b48,polito.it,-59.0,38.0,296777736.0,9837193,AP-RETTORATO-05,Staff
a27f614346f7cdf69c92e79074880f68fec2946cc3314179d4582627d829c84b,87a529ae8f258ecc74fb20921fd7f37972c5d7d3a3db49bc5b36e9910d168dbb,studenti.polito.it,-59.0,32.0,175745775.0,7753366,AP-AULA4I-02,Student
988427d711589f5cdd16f484e528882b2424a39008beba933d62c22ce2a70715,c73f9c170c3471f2e1b9a6be80a63027a7112fabc2d24d0075894d93eee1b716,studenti.polito.it,-92.0,4.0,131752566.0,8736721,AP-DIATI-1W-XP01-02,Student
5b0350995da5e64d6decae83ac990fda93dd419fc51c2eda5e032561943c9ed7,6a59fb6dd030c607b85b8191cff960d3afd6c1c6266e999bc4b41b9872dfecbc,polito.it,-44.0,50.0,94359667.0,12469266,AP-BCI-08,Staff
31e768c1c07a8f1e6525a2c7c9967fabb723b556c8b9334f656973c011f8faad,8069493d06be6fbe01855d4a72460a0b2078955e1d9fea085c860bc6e6cf0296,polito.it,-83.0,6.0,67138038.0,4820060,AP-CIT-DAUIN2-02,Staff
20f9c8ca695cb0f5a4e1980051c3de5acd38951340caec34c55acc361eebe41c,c335ada627aa5e1afd299c139ecc59daeab525af4c6cc07ae09d3e1775787e4b,polito.it,-76.0,17.0,21726043.0,2759462,AP-INTE02,Staff
1646571c22bc2fdc8cd6723619e9ba063529366ccfdd9989e2a45311694abb5a,b5f2537a1db0dbeefbdfe9b898574258be5e67d8f1249ba021518cddde9efa61,studenti.polito.it,-79.0,16.0,2628489.0,218347,AP-BCI-ST-10,Student
63fabc45f9c864ba9918e93c6f2781576d3917eee387f7629c8addd35900cc46,c4d721fe3a4b6e47027e008a5042bbb87f7ab471cde77d4cd93f32176e8a4c91,studenti.polito.it,-41.0,55.0,11247388.0,1507332,AP-AULA16-01,Student
5eaba95c79f82fb2c45c0a5de3aad9e0e9e1266ea61dca25d407b64b9b59fe48,0eeddf5f6aa05a5b7c0e907f050617cf4eb29fe469b1a19df412fa455411b488,studenti.polito.it,-62.0,31.0,71601041.0,3232865,AP-BCI-TZ-01,Student
a2cb2989e5d9c52a8f90de3eb5aa51aec3f35a82a9dbde4064e141d30c16fb79,e2d48c276ef30a341bcca0179308dda53cf451a800bb793891aa8844d101ca8f,studenti.polito.it,-67.0,28.0,0.0,0,AP-DITIC03,Student
27ff9b4fa8cfd21c43a046d8f56e9ff839806c0d79d8fef01c9abdc4ac6b3df2,f3518629731fcb0d695ae56b9a831738c6822e5dd0fd5ea9ce391e507e454a30,studenti.polito.it,-48.0,43.0,711656187.0,10692257,AP-LING-AULA300-1,Student
fc4f9d8c001aa0794f7124e316a145d931f7b0453dbd1391bf1e231abaaf524b,7fb811f8d0a3b446cbfa00a95ffce59863d845df9bf60219c6410a38111f30ce,polito.it,-62.0,25.0,276547317.0,19657555,AP-CALOS-01,Staff
179611d96b0628b9b2b6a49341c5f487b2720d99afb2b1604751a713374bea3e,648b97932ef82aed8e6b15c304d0c865596aba118b3c0e938dfb160ce496d763,studenti.polito.it,-57.0,30.0,6782119.0,2326907,AP-AULA8D-02,Student
64a9a2e0619b26e7216da8a5bd893c64d19ac2f398ec4b8d48f58ba7a72122ff,b5105cec940e7654e2e50be1bdd04929966aa9461b1f7a6a29709f0baed88adf,studenti.polito.it,-48.0,49.0,218759483.0,12121630,AP-AULA03-05,Student
f963203389e72daa5234cff0c8b383d0b79cdfb5fae3e4a601d2f046e4f7e899,001cf0ec0b95c2cf9c1b72821b4026769457372d22dda4c34c0c27db334fa494,studenti.polito.it,-52.0,40.0,1422381.0,793105,AP-SALASTUDIO4-02,Student
0063c8f216c418a411ea1ad04c16fe08acab6d0f60816d796b6ee3ac3bc65e4e,44e314d5d05d344933f041609ed46804b3dc5ee8f617d9e49796e32c66d42bf5,studenti.polito.it,-53.0,39.0,8938944.0,6519388,AP-LAIB3D-02,Student
6e495de3da87ba51973b4de53f7a6bdb2a772f51c8aaee5789f353fd04e21a48,e90457b0707c1bc5aaeb9d27057fe1f7d913d3bac8c118b5e85363ad3f665ef0,studenti.polito.it,-63.0,30.0,390101328.0,78720681,AP-LING-AULA209,Student
d12451c968eb02ab2de7464641d70a27e4b04f19efebd680ccd3e7dcc0e4945e,750d4cfd8aefc056353fedcb97d6727bb6ae399dc53cd31e151d71fd7b94ce95,studenti.polito.it,-60.0,34.0,25090150.0,3541483,AP-CIT-EXCELID,Student
4b1c2f9fbdde41e23b766d590039399efe51abcd870b119d2aadfdbd9ab4081c,d44f63d4c1d24da85d09624da63105da2b031621ec46fbe2d6354c531e26bd52,studenti.polito.it,-54.0,39.0,22487363.0,25803341,AP-AULA12-01,Student
5805ca3e52905622b644800e1df49a4d3c8f22c7fed6f36e5aed1a3f04b3bf1a,f84059830ce7201ee252830741ab0690572f311f83261c06924ea62f84d946f1,studenti.polito.it,-48.0,45.0,32114943.0,23079846,AP-AULA4C-01,Student
b59c9a07d450a1e12dcc68e5a8408e1bd0a47ca7bc84a3a17880b0ced3d0b0e6,08546087349414b1ba9db6e8e0fd4d6b5decbea33df778cd281754f3720b6f18,studenti.polito.it,-48.0,45.0,240370062.0,27903457,AP-AULA08-04,Student
a492f6663261d96699b3d95a8a10b1eb2e24dcc253c771682e0fca1238f3c8a2,c9f54966a99c8678fe31c3457547071c36b16d735331fb7ddfce78e6666f0040,studenti.polito.it,-55.0,40.0,29896214.0,1593816,AP-AULASTUDIO3-3,Student
5b6f5e2883c0ecfeeb8b8549d1969ff6c44cfb59c494d4f32a95f20ea630f8ce,ff0661a9839d89739d96da457d6c033e7b0674949857d9e38da70d046d628428,studenti.polito.it,-55.0,42.0,56251105.0,6426077,AP-BCI-ST-08,Student
bb5d3ae4fa3b93cf5dd4edad14af6bc015462c9e3a808335d148e895646d3a76,0c22bea404ddb865456c653c8ebc698cbd0c8a618f8a242b9298b1c6b421e549,studenti.polito.it,-56.0,35.0,71840824.0,3485008,AP-AULA4-01,Student
7ce01021070c3972363a9cd2a120ed36e02d0b5e765d16064c455c5521934bfb,4bee5b3f743f9157965b6d23fa6a2557e8792159e452ce52a7d590cf9af5aaad,studenti.polito.it,-40.0,52.0,64721684.0,16033774,AP-AULAR3B-03,Student
