MAC_masked,user_masked,domain,rssi,snr,byte_rx,byte_tx,name_ap,class
86494c396a66847b9b9fca85882795f6e45bb6d8108e93f833e55f28b230b272,35994e8982aadc4b78b2312eced3c6cb04313d3f7d36dbd3dd4f8d7f81ebdadd,studenti.polito.it,-51.0,41.0,325441248.0,3080380,AP-AULASTUDIOR2-01,Student
82297b2d0cd71cf9d2c21ea2a050a2ea37d32c7f3c4d30bb58a994b39ae97514,9950848ede8086bba042d1dd9e865ee744461ea7e60a3e6ea6fbcebceb26c79e,studenti.polito.it,-49.0,41.0,226052823.0,5662512,AP-LAIB1B,Student
079dd48d7b562bac7faf3432399bf65aeb0c9f471de73110716de6ca0a2ca9d3,33c6ce99d2f2cbbe07b9d41607f0c9e396f77571012c0d83975534fbccb2ae0c,studenti.polito.it,-52.0,40.0,123836358.0,23974146,AP-VALE-BCA-03,Student
b65adc9f56ddd10406f33c902f70b98406567664cd39f45bb2f65e61ac7dd42f,d77ddc8b3bad4ffecb6417d801c8a861fd28477ce640ae8a8256bb64fcddd094,studenti.polito.it,-57.0,37.0,45454.0,44173,AP-AULA03-03,Student
e22cf55a755e64052f0358500ffc0d9c2f328f7419a0a668930ded9ea8c1193d,05186c0f6b7e33d57a0be9bd0b748e5066ab8d2e28baff46dcaa7a555b738dba,studenti.polito.it,-44.0,48.0,426644179.0,23883307,AP-BCI-08,Student
6423bba4cb8ab08ba0c257e9fb20638c52ca96f63786f6e0ba3388fa8145a947,6066ff3eb4a48027ce6c34e648b637b8c4e4a097feb0c49ba5d4428ddbf71b6d,studenti.polito.it,-47.0,46.0,1442382312.0,615907196,AP-VALE-BCA-02,Student
131e4e328b0a967ea31cd2318c3f721f0f8e1cb4184a67566170ff6e44e990c6,fcb4f9c5031e0607447ce296a2d93043ff78e178ecd5b43a2feabf761cb4526c,studenti.polito.it,-40.0,50.0,24522653.0,7034556,AP-BCI-TZ-01,Student
6203e2ca295e8ec58e74c990cb7cb718ba5ca16a6a3873bf35421c69b40f0ada,956382170adcabd01c754e9e7db570d486f46a6e3fe772c7d9ff3153dd30e212,polito.it,-62.0,30.0,462341483.0,41006551,AP-DIMAT07,Staff
67da9e55dc13f2ec2e9b77bac322115585502fb9b666d539040c6689f3ecfae0,9b090fd37ad29a35e992248f02d3065d6669e21de321a636dc84e248d44984ce,studenti.polito.it,-52.0,41.0,10276713.0,1706933,AP-AULA3S-01,Student
7015387e3ba7d28eaf7ef58f01fedd9ea8164f4cf5757e2f4b4f24f082c962c1,a58b79591451fde0cd9fd377e205d7613c70cca6201da0aba6c12ad76d2acaa8,studenti.polito.it,-63.0,29.0,44805083.0,7332803,AP-CIT-DET2-03,Student
37d7eb403fbc58006a314942103d8db45fc80058010cdb64d4755781f8aa713f,c3fe4ac0b59f9abc55270d5552615f7e957fd7d5199206acf25f0c490596b865,polito.it,-49.0,41.0,13229089.0,2317948,AP-CIT-DAUIN2-02,Staff
e012b9623d8ffa4b7fb5be75b1a721465d5e3441d037c2cfaad7b06e1cb52712,df708e207c9071350ceda19c4ec5bad0d6ae69f70c84510531e0b4ec4492d049,studenti.polito.it,-67.0,8.0,0.0,0,AP-LING-RECEPTION,Student
3cf5ece6bd71c367c14f93be1af55dbd7483a7152e802287e0000142654eafb6,0b675a6c01b50a6a16de3f09f2169a41b40414ea813e4632d7ba015d793a4683,studenti.polito.it,-53.0,40.0,182213238.0,644617553,AP-AULA2VM-01,Student
624634a19e214b5b946342292e08c5f98af66d0fa43b33284870bc54ab7b33ca,28688c244c0c2a3c4cee406467594a899498f08f33ca1f00aeaa4a4e95d54f97,polito.it,-70.0,22.0,370592296.0,375228622,AP-DITIC07,Staff
5fd3c63af4c07e239232c0ab43e116ebc0c1817e6ab301fcbadebf5976d52ad1,c5834e916b54f9c37159b2e346db66d3df9995b7d628d7b2f5254a3abf7f74c6,polito.it,-70.0,29.0,1210805872.0,40640753,AP-LING-AULA202,Staff
699e995fa8c0cc13938203bb588637febc7688fee1be68a7db17e59afcba3d93,6890e2005506da7a9f6e07f14178a56b53dbf332c1b0152f7063983d6e293523,polito.it,-63.0,32.0,12560984.0,3012077,AP-DIFIS03,Staff
6d5c88d43e3ae352f5b029aebd2b5e5b515edf66da220c783380795f9e3c7e5c,aa8951ee266861f1a8dc66c00166834a36979f64c749d1432c63b1a7203d8368,studenti.polito.it,-41.0,49.0,294879558.0,19501198,AP-AULA3D-01,Student
3f1bc8c866acc11660ed73e760529cfef41748cc3a0ccfcea80fa71d7f2d7cdd,71e8196a7eefe82db70d9b1fc9215f87bddb380b21b30de7325e17f2ee65d1fe,studenti.polito.it,-51.0,36.0,82168739.0,5383418,AP-AULA4C-02,Student
714a4a1dcbbe2667a3da0af1b6cbeb4fe1014279b4e8d1733c80eba88b2a102d,119d605425dc3fbc028a551eabf0bed5e0f0830f335d73003346b8d7fab267ab,studenti.polito.it,-75.0,17.0,37670546.0,10599438,AP-DIMEC07,Student
1aec79c9b2170f9d2258318c5c0d85da640d1aaba4307db88fcef3f582723821,ce69cf04f5ac840a48121311d60fdfb59eb91610f4a90b54a95d7a482d4d74fc,studenti.polito.it,-56.0,36.0,14477089.0,10087738,AP-AULA4C-01,Student
98c4bc3a83db2c44df0fdca244e7177edd086ecab43fc9bb03d49106c75b84ad,439b4f362dfe185f04f443588d46e7aabcdc7f4dec0844364a369fcbfc005743,studenti.polito.it,-84.0,8.0,164315.0,135593,AP-MIXTO-04,Student
d25da5a9c999cf43887a16342cabb0c4713e6ce2d272e5dca681b3028c0f64b2,b0e6bb3d950e15ba88c8edfdaa682c1009e0b04fbe81a09dd9ab3a600790f1dd,studenti.polito.it,-54.0,41.0,3719085.0,2053560,AP-AULA2T-01,Student
a43746bbe8a8d0514c272b8f688bed2f40b4783a3227bf4a88e9b582c2c15df7,4bd018bf02a9661481075734f3634d45fba55f61563d40ea254e667d1a00b9c0,studenti.polito.it,-50.0,33.0,913554.0,541906,AP-MIXTO-04,Student
0f0c0cda16f5f82b5c547f8b1e00ad5e80bd36e4784ace93a18876f76f9c53f9,be934cd5f1c16197222674c7a95739feacc3641e3cc3358da6e298e74c0a7617,studenti.polito.it,-64.0,30.0,50585965.0,3534817,AP-AULA10I-02,Student
f16310196c8aa452ce73ec08e03111182f3a43aba06d30ce8efc182291ffb032,4d3b1e13807064bdcd237f37bb4f2be593025135b2728537bbf6ed8c8611a7e4,studenti.polito.it,-72.0,20.0,52750652.0,1533559,AP-DIFIS05,Student
dc5561359f300a6a3b47b44ce8001932bff7e427c4d59564bf26ae2599ab277d,80b973c2d6c3b9dd5de13f7fe7afc1c28f2957ce341f9df34531b57588ef4fa0,studenti.polito.it,-54.0,40.0,585599.0,489462,AP-LING-AULA208,Student
bc9f7aa3f0ea4ea71d187ef495f44d1e71dc0ccd8e687eca4e9e9875e65b5baa,ddc04817dfcd33d43650e618286fda01c12420456cd2c7f5d64789a7dfc27398,studenti.polito.it,-60.0,34.0,920684743.0,292156456,AP-LING-AULA301-2,Student
19fa3556b2c1aaa2828e269119ab289b693afc30631df2a72c412ce806f03d2b,0cfa33e88a052ce4816975381062bdf0aadfa2d63903fb76b31cc62c22dd694a,studenti.polito.it,-52.0,43.0,103512745.0,9939270,AP-VALE-AULA4V,Student
28ec0c53c2b101e556778f640cf541256efb35078c325e7bfe91cd1f374a50d6,7eb72f71c90e68ce0eeedc1cef5ac5332568522bd4b4b3f08e1dbf44a39ab6d9,studenti.polito.it,-58.0,37.0,23079600.0,2580873,AP-LING-AULA208,Student
66fa39c4ba229b58b2528e5f139436edde0fa10ba76a6ba10039efb7ad4fda03,2a2f75584170fa0e89a796f47afb9e769d2a357e0c54c7ded9270dc4d9f3333d,polito.it,-59.0,35.0,1275063.0,983155,AP-BCI-06,Staff
e7568d7be4557b01e83b7185f35d9e889724dcdfd16bbd2a8eb07065d3e168a9,1c4af3b1fb4b8ba21578afba8c24d5806c4616449142982b5512bd2e222a2f1e,studenti.polito.it,-72.0,20.0,71399977.0,15037941,AP-DISMIC25,Student
916db055e90a59c5d1ccf941ec3e7f2a0fc27200a6aacadedd62ccbd948a4f00,94171789b2e9ff3bf6183bdb554569370a00ea5be47706609ed2fd98c2adf04c,studenti.polito.it,-68.0,25.0,30284533.0,14688326,AP-CIT-DET2-02,Student
5868db702cd0c3333f655bbab1a2e698e93af85f2cf2177966a9daeb7dbb3f38,883b1bf100f8568c02b780d8baa26ff85787dde4a619eb308a1e8d47f4c5c087,studenti.polito.it,-47.0,48.0,27807966.0,6760781,AP-AULAR4-03,Student
acf396497128d6fb169d3816c1fd5d8fb7a502853eedd450af16e2084aaec0fa,926a110c231a7e6ee95438f0b9acaddd843dcae0a677fb0cae018e001a9b8d84,studenti.polito.it,-59.0,35.0,34203568.0,9876323,AP-AULA4M-01,Student
9eb9b626654ffd200f9557414fe5bcd123f132e45acf708c3c7cdbcafafc17a1,7306d41e3bbdd03e589252004c90bc6e17cfc3c95d615d3046ee93e3bc188e53,studenti.polito.it,-49.0,40.0,1159600360.0,21996309,AP-VALE-BCA-04,Student
8be2f1a4491bbc773157b2f9d484e658e1c7c16cc2f8b33ae73c8a20d88cd3cf,1d4900c878b73de66acecc750987473d3a586eaeac110768a0a65a01aae5821c,studenti.polito.it,-49.0,48.0,776037137.0,34805922,AP-ASSTUD01,Student
35cbb595baebc0aeba06de7ea6ed8adea4a4fa86408d0015e085b3113ea0a64f,c7028418bbaf6d8806aeb6c061d43967fb420f8aeda583c845f7e17e83a7807f,studenti.polito.it,-41.0,50.0,264338868.0,50637789,AP-LING-AULA203,Student
d9b35eb105174de6b37b27851eb232a79f81121c1a45f9e6f2d103659c92c74a,09e1155eac7b514b093f469f28dd5dc4eceb8769331e243a57b116a215d50980,studenti.polito.it,-53.0,24.0,39176146.0,47892283,AP-CIT-LABINF-01,Student
726704932a1bbfb51fdcc959ee72c5e5231effd084c6c8bbc7487d43ff0e5111,21e8da1af94afa0762db50d440a762bf6e99a05491ac9e464509e0ad3fd5da0a,studenti.polito.it,-55.0,39.0,31805931.0,3781318,AP-AULA6I-01,Student
587a1c161552275b61e58cad70b3d2efd9461151967ebf11d9c599a131775fa1,692b73c0b7086ec8688d44627c9ad9ae02650583f3c6e22c371378f1ab695959,studenti.polito.it,-60.0,33.0,801386.0,358754,AP-BCI-TZ-01,Student
afc9e141e90ad0fc4ec3fe1fb0b6c299e38dde89d75d634c1959234a61ba4b06,32a217b90a4323921f37f4b1d5d3ebca033d5bed6e2b5c832ca93be5d211c57b,studenti.polito.it,-43.0,49.0,3738446.0,2057661,AP-AULA11B-02,Student
985c5526d5263462073cede26d6e8b5372c5e98ea3254abf4524680c37472a96,036b13dc57252e29266a7c853aeff1c18037af9723cbcc22a14dfccac0fcab9e,studenti.polito.it,-64.0,25.0,8065616.0,2607754,APa0e0,Student
80d81ca8eb1237406eca6494727527dfd55d9a035257e4a9be6b954fb5b84c08,b30e1cca8778f96a58023bfd3a286fb67dcf9c557eacca630844ca7ac7fb9e96,studenti.polito.it,-54.0,39.0,208594694.0,14421193,AP-SETTE-AULA12AM,Student
3b278884251eb5e972a49774b4144ac2fa190ea8bd61a85a3500e68df522c379,48da6de7aa81a16bc2dfecd27ec294246f0cfb697bcf6bf48e8a602fa712d7b0,polito.it,-56.0,40.0,140718357.0,33367990,AP-TRENTO-TR1A-01,Staff
cd8119d2f28b7695344511b1a2ac9b7eabc59cd91455d17e77fae87dee305959,123419e16b7fb5a1765aa08751e0b8b5ab910ae5096440cc9034da8bec4ff055,studenti.polito.it,-58.0,37.0,16660.0,5920,AP-AULA6-01,Student
771acc1e101f24bea5b04f60539c0c18d404e2260c51a468c451d53ac07376a8,3e96131135bc5ec0128245142c665cf1df151a792b53df16833a6310fcda771b,studenti.unipr.it,-58.0,34.0,16245475.0,2453286,AP-INGCINEMA-01,External
229311f8837ef7c7bdbd277fb9dc83e83e86f57e990632c0598e6e2b350d0401,cffd7f28cf2d9572c7616d4b2d7ed5f24fd2c141eaffd2ab8d9b86b3a9f235c5,studenti.polito.it,-55.0,42.0,949376.0,790691,AP-AULA05-03,Student
aa5f1673334bd0dbe87156fb43d7ed1c243ae890f2ee679501f2426f0d49d715,b8dcb199378ecfcf18803b4a88b6eedcf1ff9702ac7c5c60c9d9d17fdd2a26e1,studenti.polito.it,-46.0,50.0,51278349.0,7865815,AP-AULA2-01,Student
6b22e798e767c51de79f72a026bd2cea09aa8a768425c92adae30f16c322e614,63519a4c7c25cc0cd14f8bd686d68ea972ffe3eea9079e03ac4d5e6726fab1d8,studenti.polito.it,-56.0,36.0,198647021.0,14452217,AP-SETTE-AULA07AM,Student
b8e1c45bdd72e9bd3c08f7bf7268aa2b0ccb6a49c42a1d4c5a1681baa2a45715,8f4d1ba481974f78f3b25f88c792054ccc8979b302a7a11ac8a5b65dcd85c44d,studenti.polito.it,-70.0,21.0,13406391.0,4770235,AP-DIMAT09,Student
03c6e931a24d606d6ae90dbf17317d1510c4c81744419ab13ea32b492202c205,,,,46.0,15414.0,2596,AP-AULA3P-04,Unknown
0ee704fe781c3b8ee86a8c7cbae6eecddbb7b92c9b1c62904a890a7d641051d2,2f7e6fcbb9e55422792f79bb64e62bafa3c86c2e10eeb06632d137154444a0b1,studenti.polito.it,-64.0,28.0,420546.0,42663,AP-AULA11I-02,Student
cffaf8d308f167aa15fbb92bd162f40752cc341c3eebfd89af4fb160029f11f2,89da04c5b4d3cc22c5d152bfd4734eb8adb42f47653ce45e156f7e201c2d7ace,studenti.polito.it,-80.0,13.0,447474.0,239468,AP-LING-AULA207,Student
f0b9df3f20837940921022e013c7a3a778db462bbb3cba1cfa86aba6042d21c3,812ee4adb9d03544ce0c5dc630302537aaedcd2743b9a51348cf72dc013d42e0,studenti.polito.it,-74.0,22.0,288410899.0,15834445,AP-CORTILE-05,Student
3a426706c034a4947db21669e44442c8257f7be6794be8202c8bdc7be477cc09,f67a79857205b43a17e6f6b2e5aa11a5763e314a90d74cdcb15eb308e4e640ee,polito.it,-73.0,24.0,37198003.0,5202932,AP-RETTORATO-01,Staff
28ded67e5ae52144263d96e199fb3c91e9c6e29f8314b01cd97782c7a4a3e06f,89a09d3ff96d10b863ef10be47757e9fe7e02acf6f72a667e331c46ffab60b65,studenti.polito.it,-53.0,43.0,125600497.0,5175040,AP-AULA4-04,Student
90ddcc75c7beb2c73a77297bb82876c91a41ad1ca1c7028d8dfea872b50fc351,9a45f096b5b0961953fcfe8f5fdf70dd2d709376bc9ee3c71d50e83d7851fdb6,studenti.polito.it,-80.0,13.0,54578348.0,6842249,AP-GESD2-03,Student
fb6fa209c22acb24449e67d48cbab005d2eaf6f9ce7588cf1e9558f40865ecd7,d37bdcc890560524f4d88816e848c4bb860b52566a92f659ca09306f4e945f5c,studenti.polito.it,-58.0,36.0,3088165.0,1416199,AP-AULA2I-01,Student
2e3434a5e477cd2124e4e2bd25b070a1eb3e66052618231755860034668cd1f1,a1cdc662fff4e1d94283c7e90b4c4515af944d9b2510c54dc1e744ab79edf703,studenti.polito.it,-63.0,31.0,177480406.0,9345538,AP-DELET01,Student
d84e4c8a9904969570a2da8ca2b2c493344f1e4be2b8642830c1ad188d34cdf1,0fef31fe1c5732e651ab9e6220badaa571896b1b944af816b72e17c39e67b74b,polito.it,-77.0,6.0,14543452.0,1066679,AP-AREAIT-2D-XP02-SAG,Staff
88ca96c60daacfe24e430cb348106863ead623f3d76b894175b35e187c2e6119,cb8f8656dd9359a5ab30ea916ae498d5a8ea0ef293508b7a3d61564665b7357f,polito.it,-62.0,30.0,830649.0,96768,AP-DISPEA06,Staff
a414185d11797c99bb246cd9872894616dcc3b7d31a8f24dbf5fc3ecce3dd71b,e51a4c2d862e231c7d46508a0a62590084e718a09e8c4087acee241dd5696a09,studenti.polito.it,-81.0,15.0,155459921.0,39562425,AP-LING-RECEPTION,Student
234e8a38fda253271ae9db8356cefe883c4a761ad0e22f327926b760d25859e4,d42ac8ccdf5effc5341ba551af65db48c80653f8f23cbab758037fb7b46dc51f,studenti.polito.it,-53.0,38.0,4309494.0,2234419,AP-BCI-08,Student
b30f160214cc9101aa1f32fb319b531680fd33ae6c8e99547079264a50df1b61,c1d44896384773b5f1be5a2f580107b2f37fa8a39833283e15b39f58053ceb87,studenti.polito.it,-67.0,28.0,9654335.0,72721421,AP-LING-AULA212,Student
5b0187862452d15dc5442aef3c829fe152ef14121ec65b1affbfc4ae6afc6747,20326acdd234abc5a8226abb86045f5d2c0696cd02549cbe4b61da1f2b264f42,studenti.polito.it,-57.0,35.0,821587.0,452460,AP-AULA12D-02,Student
f460c2bd38309944b9af70573a75838a9ff450ce97f2355beab75f13d93e8160,1b857a2756179a320a6cabcac4fd2eb8416f9ce94b5de622becf30ed32686c00,studenti.polito.it,-76.0,18.0,119274807.0,12514019,AP-LING-RECEPTION,Student
63c55cb3c78d78bffcaea88388f7386c4aa541593781641e46a9945da53b19cb,a20a380a8e57d5d2fb293e76a1fdf595fd2e88fe0f65b3404bbd7f43f145624b,studenti.polito.it,-50.0,43.0,5251208.0,24995877,AP-AULA4C-01,Student
9d9905cdb1be1676dddb7218ae08e0aea31adf2ae9e715af13896a86ef79eee9,8da613d68cf85d5662345471e742e611f5f19f0bb6593ddfd0fc30d04afdee0a,polito.guest,-59.0,37.0,118091036.0,19835943,AP-DIASP06,Guest
61abbb7292ccc09819f51ca75653fcf54bdbf94ec2c0cdf1deb1a254276e0a59,3f050586dc11667cfd5f0ea8891d7c18202477a6a02baef14eb09364a25a763f,studenti.polito.it,-56.0,35.0,47921908.0,5919232,AP-AULA6N-01,Student
22312d4492f64e3461fccf5031063a8543d35dc57ef5467b2371cba2331830b6,99a2c9fc1268c0fb18ecae7cd94f663625a6bb5301b70e082d2264cc79e7b7e4,polito.it,-67.0,20.0,201375940.0,35519301,AP-DITIC03,Staff
1da3ff6b15a087da00e3392c529e540478ffcf4a466dba0d7fa633090f164752,6c76ac0476a1e055e90ea6bbef8bbbde5a0767f89a71790eefad3a9d3ae4f4b3,studenti.polito.it,-49.0,42.0,34234428.0,31513420,AP-GESD1-03,Student
286b85c2acfbd1bbc5cded89a59f0d687461614abe8c55858706c38cc4acadd3,ba53c5c80180a18e8ca07f63d9f6c025dc6f2dff18e3695919ebaf8eb29288e0,polito.it,-50.0,44.0,188365414.0,36071237,AP-AULA11-01,Staff
fbdd46226d71cbb2cc246685729d034f50f681412039a0ee043699ac1f6f0c06,023e93ab919b6c6420d6792e35f3124e09e5b319f4e79e435b90d3158a786f90,studenti.polito.it,-63.0,28.0,2705723.0,405643,AP-CIT-DET2-01,Student
ed11c4758dd81d36c4aa5faa0cb554a8346314160168202264c046c72c5dd8cb,485b0f805d65cbdcdebabeb4a489b1ace66903cf4878a2ef17c068922ef5f052,studenti.polito.it,-70.0,23.0,6961729.0,1019024,AP-AULA10,Student
cfde30bc25b47f4b95d0baf0a69b84e20f078e3db067ed5428a5d26d022b64f3,987b59e56dac69f69453077c8e4ab647fd1e699b1a99b372d8def4a370db4702,studenti.polito.it,-43.0,49.0,19016225.0,37617352,AP-AULA27-04,Student
97ea24eae2287381cd30400a771e5ef84a7d1ab27c794413eb7ae9142a1aa2c8,a843e396654c8acf5bd72dfb82b6d975fda8efb39fb34d3462e71ac4fa1de273,studenti.polito.it,-59.0,36.0,265930848.0,3820859,AP-LING-AULA206,Student
67c90075d3cf2120cbb26ae76bb48091e26a343332bc2aa81f28aef59e0ec068,bc4060bd056ef1efa3967225f88fcb588a6f58b4f084a08bcea1357b748ab3b0,polito.it,-82.0,6.0,95607510.0,8755841,AP-RETTORATO-CDA,Staff
195c41776d7a7422306e13a35357fbbe82412b0e1d3565965922543cfcdb1cab,960591b63acb28f582f7c7aef3cae1a551011a8aabde707d2f168c864b9c5b70,studenti.polito.it,-58.0,29.0,1667441.0,188398,AP-AULA23-TM-01,Student
083735f97086292264affb6b45cd6b61a3b348cf6a70215604b79b0998744d0b,c34c8d08d1d8c4abd16460478c6491207351dfe7d4b4a17cc559cbdcbfd3d3cf,studenti.polito.it,-61.0,32.0,1938672.0,878981,AP-AULA2-04,Student
4f99131320b8a6b085fe6510ef0efc5edeaa299b2bc7b6489b8b63cb49daa614,197e8ae1570026ec5d25e3e1ae1c10587a7f93171f89003010393ee2700d5230,studenti.polito.it,-55.0,37.0,831653893.0,5873135382,AP-SETTE-AULA04AM-1,Student
0da0a5115c84f64dc02616ca2bfdc484372b1dd8fe264c022bf476c0d92415c2,03bc5a7fbb7a8e6b95b78ea8c9c46582f61dd4ded8cbad5210b8c4d414813291,studenti.polito.it,-58.0,34.0,454126654.0,13177688,AP-INGCINEMA-03,Student
bea1223b26de47bcb3206a28a8b32a485c9792ca9159a5edba4a9fc8d3a39cef,baa8968cbb8e887e94717f69342bd381b2423ba2f3427f59fd4b1bf23a60dfb2,studenti.polito.it,-56.0,38.0,12292986.0,273244,AP-AULA3P-02,Student
04894c298610aad1c63e638d07c5d1ca489a1caa1dda783a43c8580afc980e40,095c74c14d1250768d7b1094c77841ad76f9781e8e0ff75166050ad63a6ba1a3,studenti.polito.it,-44.0,49.0,131742634.0,8145546,AP-BCI-TZ-01,Student
7eb52b19a5199df952ca50e2690c0eecafae82f88daf86fc0e77e5f9bf588cd1,870fb03843fc900f1e4abe8b5fcddec5b9918d54408501aad3dfa200771e0d0d,studenti.polito.it,-88.0,7.0,135108079.0,3794855,AP-AULA10,Student
8f83744ca79ea781dd2c4c5f9b9653a41980ad8f1dd8cee26143952659ee06cf,40d3d06ba67b3aa51404b5c57d13e2e5a5ed703e0a19640745596a4cf95ace5d,studenti.polito.it,-51.0,40.0,7519691.0,164708224,AP-AULA27B-02,Student
b72cbb5030cc9c0a5b3c514e752248f8a563894d94b5e1bf96401a60c0378a68,0c996cd23b74b50b142c885a8f64a9d34102a313e8284e78297e734a800a6465,studenti.polito.it,-61.0,34.0,19076045.0,786664,AP-CORTILE-04,Student
e09bca0fe1dcd8087909bdee04255c1ab729dc3588581465670308a979ae232a,afd3935a529b7b79a90102e01fee27581c3464cbf6cc49b893a9246b75be47da,studenti.polito.it,-50.0,45.0,22072555.0,20705085,AP-AULA6-01,Student
34156885f6077acad101a6d917c79aa4e5aa16e76533f468f7464dcc442556bb,df75f72bad79ab106ae528ee46ce3900d68e43bd9e4bf04303d678c2f161187f,polito.it,-47.0,48.0,12785718.0,1627114,AP-SETTE-AULA14AM,Staff
83746807b2d1e7a347df808651d61caa18e31cff08942930af0eeb82bf04568a,a8c9fa6b0d87343be73da335b02925f1ca2944c27ef0bd503b121ea704fb1c9a,tuhh.de,-51.0,43.0,474137699.0,181326101,AP-ENERGY-EC1A-02,External
ed5f6a6becafad5e06da2290dbd7084237b4f45658405813ec5e66be1a61315f,8e37f2c7244d22073916d60d135ceda2e92af6268af9242e92929fc6f172b0d9,polito.it,-57.0,36.0,2807406.0,703223,AP-RETTORATO-02,Staff
ec5a3b01e2ba1133fad2496bc5e3c1c2c27d3c126db9948aa1c18bae84837376,1f328c9f25a010ef60e9c86af66d4dbfe237490ab8368899007a6b7706ed9d15,studenti.polito.it,-69.0,19.0,781453.0,388587,AP-LAIB2B-01,Student
a6f1fc4710be16c31d4a3b411d1de463b3e4806c717fab1c0793acb320108d56,c8fca5717941ed9b5fac6b816e12f9eb000e2441cb2b44e119c16e21bc1b176a,studenti.polito.it,-52.0,39.0,71740683.0,34522620,AP-AULA6-03,Student
46d1f17e986a216d7808233bd9fb87d77998885ac8fa96149abf70e3657eebc4,d44238c463a71f6b8d0fc85e9889623d6ab796b9a8983acdbc801b7a55f4df29,studenti.polito.it,-71.0,23.0,15117.0,15501,AP-ATRIOSCF-02,Student
0aeff3b481660aca9ffad8c6f035eb3500bd5cdd61979d51be5955c30e1ba4dd,d41be6ab32fe1d0e7c0ca6fe089001433915e27c36e091b55ecd6c077fc3e61f,studenti.polito.it,-50.0,44.0,5959676.0,28985190,AP-AULA19A-01,Student
de85bd860c71f1730f4e9a7b3458ad99149eed9bb349b62cc9cc9f2a60214395,bcd0e772a40461322f90de6b1067e86837885249d9be7bc4e1ae159659a1f73c,polito.it,-70.0,24.0,2955150.0,850008,AP-AULA2I-01,Staff
3f5af9eeef48345a3119b934f9744fa9d690f8c19b1eeefb0f4636c8dd8ee1e1,ff3a7864baea8fb8753b64a04e1a17971df9b68a4c016283df00d1beb0b11e5c,studenti.polito.it,-52.0,43.0,76898771.0,8066139,AP-AULA2-01,Student
6a810327d0ce58d95898cd809a367835330139508201998546d19e94cffef0ff,2aa0f67a4e2b383a054cc0b3353e52923eda2f87cc6b9a956e2960bdb6e43f46,uma.es,-59.0,38.0,10538496.0,1956869,AP-AULA5I-02,External
e34d7d8726b1c6efa46e9b5a00a780ea048e63e9c9b7daf53b5f17634c1151b5,a0e49370e3997dd0b33b0f93a6494f55aa0268005f2411a0b65d27e1a425ac86,studenti.polito.it,-58.0,35.0,3557771681.0,172647162,AP-AULA03-03,Student
33e539037ecb1743ba565c91e8a92d22f4f4c6f08f562ddf18a2678277088fc0,1bcabc345078b34d81c6a5b1666c9b65a9816abd123daf6615ffa04304e85d83,studenti.polito.it,-55.0,38.0,25413208.0,2403239,AP-AULA01-02,Student
921dbc3dbb476d4a6999a859c881e979f08a66843ad5b7f0ae3a20be28bedf6e,b5b781e1640b91ebd7e84a09f298c3ce6036f6412000aafd57174080eea9e057,studenti.polito.it,-55.0,42.0,11221999.0,1258900,AP-AULA01-05,Student
4a3c602eeb82e145dd566eff5b9ba56fe4ad08ad117512574afd68bc43f3a4a9,e209965b5d6da4ed6838df32d32f632a4ade835151b548368704e23a2db9c7ad,studenti.polito.it,-69.0,20.0,306350.0,1321544,AP-AULA6I-01,Student
eb68537a6fc7d8de8ad2d1d6fe01f65a2579833bf93bac815388ebfb84d2e21e,588d04451169036339e1a6bd68bba640dcb3fd608771610915ead0ad0fe542de,studenti.polito.it,-50.0,43.0,177091.0,126769,AP-SETTE-AULA14AM,Student
e1499cc6fdf8c4e7a6f1b9234b5200802d92ca7d072b4a2d7144d169539433cf,fc0350bc898e834d42ca05662e0a9e9d42b198a1dc73186a45090bf2cc085bdc,studenti.polito.it,-46.0,49.0,58843.0,54860,AP-AULA5D-01,Student
c0d4b1b0a85ad9992904968d9aecaa7f9388496eff5fd4d2feb203c1c3db6ab1,790f6d95e1870567b0d2539f2ab0c85caed2c57375c72e2c939ba202b2d06a8a,studenti.polito.it,-82.0,7.0,815373.0,402624,AP-RETTORATO-CDA,Student
dae26e3bcd489c30af18705ff3f7a2b5fc2d1b5cffbf8dedcc10118aa8a4df43,e298834d9d013d191c3e6f966700e5a525ddbac9c4a98b70ad44fc488a2e5149,studenti.polito.it,-55.0,38.0,15723511.0,909199,AP-AULA01-05,Student
